DROP TABLE TRANSPARENTS_EN;
CREATE TABLE TRANSPARENTS_EN(ID TEXT,MINERAL TEXT,FOTO TEXT,MINERAL2 TEXT,FORMULA TEXT,SHAPE TEXT,RELIEF TEXT,COLORS TEXT,PLEOCHROISM TEXT,CLEAVAGE TEXT,ALTERATION TEXT,INTERFERENCECOLOR TEXT,EXTINCTION TEXT, TWINNING TEXT, ZONATION TEXT, INTERFERENCEFIGURE TEXT, OPTICALSIGN TEXT,SHAPE2 TEXT,RELIEFS2 TEXT,COLORS2 TEXT,PLEOCHROISM2,CLEAVAGE2 TEXT,ALTERATION2 TEXT,INTERFERENCECOLOR2 TEXT,EXTINCTION2 TEXT,TWINNING2 TEXT,ZONATION2 TEXT,ABUNDANCE TEXT,OTHERS TEXT,URLICON1 TEXT,URLICON2 TEXT,URL1 TEXT,URL2 TEXT);
INSERT INTO TRANSPARENTS_EN VALUES("1","Amphibole","anfibol1","Amphibole with simple twinning","(Na,K,Ca)<sub><small>0-1</small></sub>(Ca,Li,Na,Mg,Fe,Mn)<sub><small>2</small></sub>(Li,Na,Mg,Fe,Al,Co,Ni)<sub><small>5</small></sub>(Ti,Al,Si)<sub><small>8</small></sub>O<sub><small>22</small></sub>(OH,F,Cl,O)<sub><small>2</small></sub>","Idiomorph - allotriomorph, with long prismatic and fibrous habit, with rhombus basal section","Moderate to high","Colorless but it depends on the different elements contents, it can be between blue, purple, green and brown","Very strong in the colorful varieties","Perfect in two systems, parallel to {001} which form approximately 120º, visible in basal sections","Chlorite, epidote, calvite, talc and other amphibols","Until mid 2nd order, but masked  in the color varieties","In longitudinal sections some families have right extinction and are called orthoamphibols. The others with oblique extinction are called clinoamphibols","They are not frequent, {100} lamellar polysynthetic, {001} lamellar and simple","Visible sometimes","Biaxial","Positive or negative","Alliotriomorph","Moderate","Greenish tones","Very strong","Not very marked and difficult to appreciate","Not present","Until 2nd order but masked","Partial","It seems simple but in detail it is lamellar","Not present","80%","Quartz 5%, chlorite 5%, other amphiboles 5%, other minerals 5%","https://ddd.uab.cat/pub/minescope/amfmacsim_lpna/amfmacsim_lpna_1.ico","https://ddd.uab.cat/pub/minescope/amfmacsim_lpa/amfmacsim_lpa_1.ico","https://ddd.uab.cat/pub/minescope/amfmacsim_lpna/amfmacsim_lpna_","https://ddd.uab.cat/pub/minescope/amfmacsim_lpa/amfmacsim_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("2","Amphibole","anfibol2","Massive amphibole","(Na,K,Ca)<sub><small>0-1</small></sub> (Ca,Li,Na,Mg,Fe,Mn)<sub><small>2</small></sub>(Li,Na,Mg,Fe,Al,Co,Ni)<sub><small>5</small></sub>(Ti,Al,Si)<sub><small>8</small></sub>O<sub><small>22</small></sub>(OH,F,Cl,O)<sub><small>2</small></sub>","Idiomorph - allotriomorph, with long prismatic and fibrous habit, with rhombus basal section","Moderate to high","Colorless but it depends on the different elements contents, it can be between blue, purple, green and brown","Very strong in the colorful varieties","Perfect in two systems, parallel to {001} which form approximately 120º, visible in basal sections","Chlorite, epidote, calvite, talc and other amphibols","Until mid 2nd order, but masked  in the color varieties","In longitudinal sections some families have right extinction and are called orthoamphibols. The others with oblique extinction are called clinoamphibols","They are not frequent, {100} lamellar polysynthetic, {001} lamellar and simple","Visible sometimes","Biaxial","Positive or negative","Hypidiomorph - allotriomorph in mass aggregate","Medium","Brownish tones, orange and greenish","Strong","One direction really marked and another one to 60º which is difficult to appreciate","To biotite and oxides, among others","Until 2nd order but very masked","Partial","Not present","Not present","70%","Quartz 15%, biotite 5%, opaque minerals 5%, others 5%","https://ddd.uab.cat/pub/minescope/amfmas_lpna/amfmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/amfmas_lpa/amfmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/amfmas_lpna/amfmas_lpna_","https://ddd.uab.cat/pub/minescope/amfmas_lpa/amfmas_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("3","Andalusite","andalucita1","Pink andalusite","Al<sub><small>3</small></sub>SiO<sub><small>5</small></sub>","Idiomorph - allotriomorph with prismtatic habit and square basal section","Medium - high","Colorless, sometimes pink and rarely green","Soft in colorful varieties","{111} clear and  {100} infrequent (with 90º in basal sections)","Easily to sericite and more rarely to a mixt of corundum and spinel, rutile and feldespar","Until 1st order yellows or whites","Right in longitudinal sections and symmetric in basal sections","Not frequent","Inexistent","Biaxial","Negative","Almost-square basal sections","Medium - High","Colorless with a slight pinkish tones very characteristic","Soft in some areas","Very bad in two directions that cross in 90º","Biotite, among others","1st order grays","Parcial","Not present","Appreciable in some areas","75%","Biotite 15%, quartz 5%, opaque minerals 5%","https://ddd.uab.cat/pub/minescope/andros_lpna/andros_lpna_1.ico","https://ddd.uab.cat/pub/minescope/andros_lpa/andros_lpa_1.ico","https://ddd.uab.cat/pub/minescope/andros_lpna/andros_lpna_","https://ddd.uab.cat/pub/minescope/andros_lpa/andros_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("4","Biotite","biotita1","Biotite oriented with zircons","K(Mg,Fe<sup><small>2+</small></sup>)<sub><small>3</small></sub>Al,Fe<sup><small>3+</small></sup>Si<sub><small>3</small></sub>O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","Generally idiomorphic with hexagonal basal sections and rectangular longitudinal sections","Low - medium","Brownish tones, greenish to reddish","Strong, but variable according to the composition","One {001} visible in longitudinal sections","Alteration according to edges of grain and clivatge surfaces to chlorite, epidote, calcite, quarts, magnetite, rutile, among others","Until 3rd order greenish tones but masked by the color of the mineral","Right","Very rare","Not common","Uniaxial or biaxial","Negative","Hypidiomorphs and elongated","Low - medium","Brownish and reddish tones","Strong","A visible direction in longitudinal sections","To chlorite on crystal's edges and might have metamictic aureolia due to zircon presence","Until 3rd order greenish tones but masked by the color of the mineral. It has a characteristic dotted","Right and slightly undulating","Not present","Not present","50%","Quartz 20%, orthoclase 15%, hornblende 10%, zircon 5%","https://ddd.uab.cat/pub/minescope/bioorizir_lpna/bioorizir_lpna_1.ico","https://ddd.uab.cat/pub/minescope/bioorizir_lpa/bioorizir_lpa_1.ico","https://ddd.uab.cat/pub/minescope/bioorizir_lpna/bioorizir_lpna_","https://ddd.uab.cat/pub/minescope/bioorizir_lpa/bioorizir_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("5","Biotite","biotita2","Biotite longitudinal section","K(Mg,Fe<sup><small>2+</small></sup>)<sub><small>3</small></sub>Al,Fe<sup><small>3+</small></sup>Si<sub><small>3</small></sub>O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","Generally idiomorphic with hexagonal basal sections and rectangular longitudinal sections","Low - medium","Brownish tones, greenish to reddish","Strong, but variable according to the composition","One {001} visible in longitudinal sections","Alteration according to edges of grain and clivatge surfaces to chlorite, epidote, calcite, quarts, magnetite, rutile, among others","Until 3rd order greenish tones but masked by the color of the mineral","Right","Very rare","Not common","Uniaxial or biaxial","Negative","Hyidiomorph with elongated or pseudo-hexagon sections","Low - medium","Brownish and reddish tones","Strong","A visible direction of cleavage in longitudinal sections","Chlorite alteration in the edges of the crystals","Until 3rd order greenish tones but masked by the color of the mineral. It has a characteristic dotted","Right and slightly undulating","Not present","Not present","38%","Quartz 30%, plagioclase 20%, hornblende 10%, zircon 2%","https://ddd.uab.cat/pub/minescope/bioseclon_lpna/bioseclon_lpna_1.ico","https://ddd.uab.cat/pub/minescope/bioseclon_lpa/bioseclon_lpa_1.ico","https://ddd.uab.cat/pub/minescope/bioseclon_lpna/bioseclon_lpna_","https://ddd.uab.cat/pub/minescope/bioseclon_lpa/bioseclon_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("6","Calcite","calcita1","Hypidiomorphic calcite","CaCO<sub><small>3</small></sub>","Very varied, usually scalenoedres or crystals with prismatic habit. Also columnar, acicular, radial, stalactitie, botryoidal, fossil, among others","From low to medium if depending on the position of the stage","Colorless","Not present","Rombohedral, always visible except in the micritic aggregates  {10Ῑ1}","Not present","Until 4th order","Right","Polysynthetic laminar","Not present","Uniaxial","Negative","Hyidiomorph with prismatic or rhombodric habit","From low to medium if depending on the position of the stage","Colorless","Not present","Visible, rhomboidal","Not present","Until 4th order","Right","Polysynthetic laminar","Not present","100%","None 0%","https://ddd.uab.cat/pub/minescope/calhip_lpna/calhip_lpna_1.ico","https://ddd.uab.cat/pub/minescope/calhip_lpa/calhip_lpa_1.ico","https://ddd.uab.cat/pub/minescope/calhip_lpna/calhip_lpna_","https://ddd.uab.cat/pub/minescope/calhip_lpa/calhip_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("7","Calcite","calcita2","Idiomorphic calcite","CaCO<sub><small>3</small></sub>","Very varied, usually scalenoedres or crystals with prismatic habit. Also columnar, acicular, radial, stalactitie, botryoidal, fossil, among others","From low to medium if depending on the position of the stage","Colorless","Not present","Rombohedral, always visible except in the micritic aggregates  {10Ῑ1}","Not present","Until 4th order","Right","Polysynthetic laminar","Not present","Uniaxial","Negative","Idiomorph with tabular or laminar habit","From low to medium if depending on the position of the stage","Colorless","Not present","Visible, rhomboidal","Not present","Until 4th order","Right","Polysynthetic laminar","Not present","90%","Opaque minerals 10%","https://ddd.uab.cat/pub/minescope/calidi_lpna/calidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/calidi_lpa/calidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/calidi_lpna/calidi_lpna_","https://ddd.uab.cat/pub/minescope/calidi_lpa/calidi_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("8","Kyanite","cianita1","Kyanite","Al<sub><small>2</small></sub>SiO<sub><small>5</small></sub>","Idiomorph, usually with tabular, prismatic or rarley fibrous habit. Also equidimensional allotriomorph (very rare) and andalusite pseudomorph","High","Colorless in thin section, rarely blue","Not present","{100} perfect, {010} good","To muscovite, chlorite, diaspore and pyrophyllite. It can be pseudomorphized by other polymorphs of Al2SiO5","Until yellows of the 1st order (or 2nd order if the thin section is thick)","Oblique","Simple twinning {100} and polysynthetic {001}","Inclusions of carbon, sericite and quartz minerals","Biaxial","Negative","Hypidiomorph with prismatic habit","High","Colorless","Not appreciable","A very good one parallel to the elongation, observable in all the crystals, and one second appreciable perpendicular to the previous one","Appreciable on the edges of the crystals","Until yellowish or orange tones of the 1st order","Not much oblique (almost right) and slightly undulose","Not appreciable","Not appreciable","30%","Quartz 40%, biotite 20%, garnet 10%","https://ddd.uab.cat/pub/minescope/cianita_lpna/cianita_lpna_1.ico","https://ddd.uab.cat/pub/minescope/cianita_lpa/cianita_lpa_1.ico","https://ddd.uab.cat/pub/minescope/cianita_lpna/cianita_lpna_","https://ddd.uab.cat/pub/minescope/cianita_lpa/cianita_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("9","Chlorite","clorita1","Hypidiomorphic chlorite","(Mg,Fe)<sub><small>3</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>10</small></sub>(OH,O)<sub><small>6</small></sub>","Short prismatic habit, with pseudohexagonal basal section. It can be cryptocrystalline or pseudomorph of biotite or other ferromagnesian minerals","Moderete","It change between greenish, yellowish and ocher tones","Weak - moderate","Not always visible, perfect {001}","To oxides or iron hydroxides","Until 1st order gray, sometimes with anomalous color that give blue and violet tones","Approximately right","Not frequent, {001} rare","Not present","Biaxial","Positive or negative","Hypidiomorphic with rectangular longitudinal sections and allotriomorphic crystals","Medium ","Greenish tones","Moderate","Parallel to the elongation is appreciable","Not present, it is altering previous minerals","1st anomalous order that gives blue tones","Right","Not present","Not present","50%","Aphanitic matrix 25%, quartz 10%, opaque minerals 5%, others 10%","https://ddd.uab.cat/pub/minescope/clohip_lpna/clohip_lpna_1.ico","https://ddd.uab.cat/pub/minescope/clohip_lpa/clohip_lpa_1.ico","https://ddd.uab.cat/pub/minescope/clohip_lpna/clohip_lpna_","https://ddd.uab.cat/pub/minescope/clohip_lpa/clohip_lpa_");
INSERT INTO TRANSPARENTS_EN VALUES("10","Chlorite","clorita2","Pseudomorph chlorite","(Mg,Fe)<sub><small>3</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>10</small></sub>(OH,O)<sub><small>6</small></sub>","Short prismatic habit, with pseudohexagonal basal section. It can be cryptocrystalline or pseudomorph of biotite or other ferromagnesian minerals","Moderete","It change between greenish, yellowish and ocher tones","Weak - moderate","Not always visible, perfect {001}","To oxides or iron hydroxides","Until 1st order gray, sometimes with anomalous color that give blue and violet tones","Approximately right","Not frequent, {001} rare","Not present","Biaxial","Positive or negative","Hypidiomorphic and allotriomorphic crystals pseudomorphising some previous mineral","Medium","Greenish tones","Slightly marked","Not much appreciable","It is altering a previous mineral and acquires its irregular shape","1st anomalous order that gives blue tones","Right","Not present","Not present","50%","Fine grain matrix 50%","https://ddd.uab.cat/pub/minescope/clopse_lpna/clopse_lpna_1.ico","https://ddd.uab.cat/pub/minescope/clopse_lpa/clopse_lpa_1.ico","https://ddd.uab.cat/pub/minescope/clopse_lpna/clopse_lpna_","https://ddd.uab.cat/pub/minescope/clopse_lpa/clopse_lpa_");
