DROP TABLE OPAQUES_ES;
CREATE TABLE OPAQUES_ES(ID TEXT,MINERAL TEXT,FOTO TEXT,MINERAL2 TEXT,FORMULA TEXT,CLEAVAGE TEXT,REFLECTANCE TEXT,COLORS TEXT,HARDNESS TEXT,PLEOCHROISM TEXT,ANISOTROPISM TEXT,INFERENCECOLORS TEXT,REFELCTIONS TEXT,ASSOCIATION TEXT,MORPHOLOGY TEXT,CLEAVAGE2 TEXT,REFLECTANCE2,COLORS2 TEXT,HARDNESS2 TEXT,PLEOCHROISM2 TEXT,ANISOTROPISM2 TEXT,INFERENCECOLORS2 TEXT,REFLECTIONS2 TEXT,ABUNDANCE2 TEXT,OTHERS TEXT,URLICON1 TEXT,URLICON2 TEXT,URL1 TEXT,URL2 TEXT);
INSERT INTO OPAQUES_ES VALUES("1","Arsenopirita","arsenopirita1","Arsenopirita masiva","FeAsS","Raramente visible","Alta (51.9-52.2%)","Blanco con ligera tonalidad cremosa, amarillenta o rosada","Alta: >loellingita, >magnetita, <pirita","Débil","Fuerte. Menor que la loellingita","Azul, verde, amarillo-marrón rojizo","No presenta","Calcopirita, cobaltita, cubanita, enargita, galena, oro, jamesonita, loellingita, pirrotina, esfalerita, estannita, wolframita, entre otros","Alotriomórfica","No apreciable","Alta","Blancos con una ligera tonalidad cremosa","No apreciable","Débil, se observa con más facilidad en el centro de la imagen","Fuerte","Azules, grises y marrones","No presenta","80%","Ganga 20%","https://ddd.uab.cat/pub/minescope/ansmas_lpna/ansmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/ansmas_lpa/ansmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/ansmas_lpna/ansmas_lpna_","https://ddd.uab.cat/pub/minescope/ansmas_lpa/ansmas_lpa_");
INSERT INTO OPAQUES_ES VALUES("2","Arsenopirita","arsenopirita2","Arsenopirita romboédrica","FeAsS","Raramente visible","Alta (51.9-52.2%)","Blanco con ligera tonalidad cremosa, amarillenta o rosada","Alta: >loellingita, >magnetita, <pirita","Débil","Fuerte. Menor que la loellingita","Azul, verde, amarillo-marrón rojizo","No presenta","Calcopirita, cobaltita, cubanita, enargita, galena, oro, jamesonita, loellingita, pirrotina, esfalerita, estannita, wolframita, entre otros","Rómbica","No apreciable","Alta","Blancos con una ligera tonalidad cremosa","No apreciable","No apreciable","Débil","Marrones, rojos y grises","No presenta","5%","Pirrotina 60%, esfalerita 30%, galena 3%, calcopirita 2%","https://ddd.uab.cat/pub/minescope/arsrom_lpna/arsrom_lpna_1.ico","https://ddd.uab.cat/pub/minescope/arsrom_lpa/arsrom_lpa_1.ico","https://ddd.uab.cat/pub/minescope/arsrom_lpna/arsrom_lpna_","https://ddd.uab.cat/pub/minescope/arsrom_lpa/arsrom_lpa_");
INSERT INTO OPAQUES_ES VALUES("3","Calcopirita","calcopirita1","Calcopirita masiva","CuFeS<sub><small>2</small></sub>","Raramente visible (111)","Alta (44.6 - 45%)","Amarillo a amarillo latón","Mediana: >galena, <pirita, <esfalerita","Débil, raramente observable","Débil","Azul grisáceo, amarillo verdoso","No presenta","Arsenopirita, covellina, galena, pirita, pirrotina, esfalerita, entre otros","Alotriomórfica","No apreciable","Alta ","Amarillo a amarillo latón","No apreciable","No apreciable","Débil","Gris oscuro","No presenta","15%","Ganga 45%, pirrotina 20%, pentlandita 15%, pirita 5%","https://ddd.uab.cat/pub/minescope/calmas_lpna/calmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/calmas_lpa/calmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/calmas_lpna/calmas_lpna_","https://ddd.uab.cat/pub/minescope/calmas_lpa/calmas_lpa_");
INSERT INTO OPAQUES_ES VALUES("4","Cromita","cromita1","Cromita puntos triples","Fe<sup><small>+2</small></sup> Cr<sub><small>2</small></sub>O<sub><small>4</small></sub>","Raramente visible","Baja (12.3%)","Gris oscuro a gris marronoso","Alta: >magnetita, ~ilmenita","No presenta","Isótropo","No presenta","Frecuentes en variedades ricas en Mg-Al y ausentes en las ricas en Fe","Hematites, ilmenita, magnetita, millerita, pentlandita, pirrotina, entre otros","Idiomórfica, cristales equidimensionales y redondeados formando puntos triples","No apreciable","Baja","Gris oscuro","No apreciable","No presenta","Isótropo","No presenta","No apreciable","50%","Ganga 50%","https://ddd.uab.cat/pub/minescope/cropuntri_lpna/cropuntri_lpna_1.ico","https://ddd.uab.cat/pub/minescope/cropuntri_lpa/cropuntri_lpa_1.ico","https://ddd.uab.cat/pub/minescope/cropuntri_lpna/cropuntri_lpna_","https://ddd.uab.cat/pub/minescope/cropuntri_lpa/cropuntri_lpa_");
INSERT INTO OPAQUES_ES VALUES("5","Esfalerita","esfalerita1","Esfalerita con la enfermedad de la calcopirita","(Zn,Fe)S","Raramente visible (110)","Baja (16.7%)","Gris oscuro; a veces con tonalidades marrones o azuladas","Media: >calcopirita,<magnetita,<pirrotina","No presenta","Isótropo","No presenta","Frecuentes. Dependen de la composición y contenido en Fe. Pueden ser blancas, amarillas, rojas y marrones","Arsenopirita, calcopirita, galena, hematites, magnetita, marcasita, pirita, pirrotina, entre otros.","Alotriomórfica","No apreciable","Baja","Gris oscuro","No apreciable","No presenta","Isótropo","No presenta","Abundantes, no observables con este aumento","80%","Pirrotina 12%, galena 3%, calcopirita 3%, arsenopirita 2%","https://ddd.uab.cat/pub/minescope/esfmalcal_lpna/esfmalcal_lpna_1.ico","https://ddd.uab.cat/pub/minescope/esfmalcal_lpa/esfmalcal_lpa_1.ico","https://ddd.uab.cat/pub/minescope/esfmalcal_lpna/esfmalcal_lpna_","https://ddd.uab.cat/pub/minescope/esfmalcal_lpa/esfmalcal_lpa_");
INSERT INTO OPAQUES_ES VALUES("6","Galena","galena1","Galena sin facetas triangulares","PbS","Generalmente visible y en forma de agujeros triangulares","Alta (43.1%)","Blanco a gris claro","Baja: >>acantita-argentita, >proustita-pirargirita, < bournonita, <tetrahedrita-tennantita","No presenta","Isótropo","No presenta","No presenta","Arsénico, bismuto, galena, arseniuro de Ni-Co, esfalerita, tetraedrita-tennantita, entre otros","Alotriomórfica","No apreciable","Alta ","Blanco a gris claro","No apreciable","No presenta","Isótropo","No presenta","No presenta","30%","Esfalerita 50%, tertahedrita-tennantita 15%, pirita 5%","https://ddd.uab.cat/pub/minescope/galsenfactri_lpna/galsenfactri_lpna_1.ico","https://ddd.uab.cat/pub/minescope/galsenfactri_lpa/galsenfactri_lpa_1.ico","https://ddd.uab.cat/pub/minescope/galsenfactri_lpna/galsenfactri_lpna_","https://ddd.uab.cat/pub/minescope/galsenfactri_lpa/galsenfactri_lpa_");
INSERT INTO OPAQUES_ES VALUES("7","Hematites","hematites1","Hematites cristales finos y alargados","Fe<sub><small>2</small></sub>O<sub><small>3</small></sub>","Raramente visible (1011) y (0001)","Media (26.1 - 30,2%)","Blanco grisáceo con tonos azulados","Alta: >goethita, >ilmenita, >magnetita, <casiterita, <rutilo","Débil","Moderada","Azul grisáceo, amarillo grisáceo, gris verdoso y tonos marrones claros","Frecuentes: rojo oscuro","Casiterita, cromita, goethita, ilmenita, magnetita, pirolusita, rutilo, esfalerita","Acicular","No apreciable","Media","Blancos grisáceos con tonos azulados","No apreciable","No presenta","Moderada","Azules grisàceos","No apreciable","60%","Ganga 40%","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpna/hemcrifinall_lpna_1.ico","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpa/hemcrifinall_lpa_1.ico","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpna/hemcrifinall_lpna_","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpa/hemcrifinall_lpa_");
INSERT INTO OPAQUES_ES VALUES("8","Magnetita","magnetita1","Magnetita a hematites","Fe<sup><small>+3</small></sup>Fe<sup><small>+2</small></sup>O<sub><small>4</small></sub>","No apreciable","Media (20%)","Gris, frecuentemente con tonalidad marrón","Alta: >pirrotina, <ilmenita, <<hematites, <<pirita","No presenta","Isótropo","No presenta","No presenta (excepto si es rica en Mn)","Bravoita, calcopirita, cubanita, galena, hematites, ilmenita, marcasita, pentlandita, pirita, pirrotina, rutilo, esfalerita, entre otros","Alotriomórfica","No apreciable","Media","Gris con tonalidades marronosas","No apreciable","No presenta","Isótropo","No presenta","No presenta","20%","Pirita 40%, hematites 30%, ganga 10%","https://ddd.uab.cat/pub/minescope/maghem_lpna/maghem_lpna_1.ico","https://ddd.uab.cat/pub/minescope/maghem_lpa/maghem_lpa_1.ico","https://ddd.uab.cat/pub/minescope/maghem_lpna/maghem_lpna_","https://ddd.uab.cat/pub/minescope/maghem_lpa/maghem_lpa_");
INSERT INTO OPAQUES_ES VALUES("9","Marcasita","marcasita1","Marcasita ","FeS<sub><small>2</small></sub>","Mayoritariamente visible (101)","Alta (48.2-55.8%)","Blanco amarillento con tonalidades verdosas o rosadas","Alta: ~ pirita, >pirrotina","Elevado","Fuerte","Azul, verde y amarillo","No presenta","Cinabrio, galena, magnetita, pirita, pirrotina, esfalerita, entre otros","Alotriomórfica","No apreciable","Alta","Blancos","No apreciable","Ligeramente apreciable","Fuerte","Azules, verdes","No presenta","5%","Pirita 55%, pirrotina 30%, ganga 10%","https://ddd.uab.cat/pub/minescope/marcassita_lpna/marcassita_lpna_1.ico","https://ddd.uab.cat/pub/minescope/marcassita_lpa/marcassita_lpa_1.ico","https://ddd.uab.cat/pub/minescope/marcassita_lpna/marcassita_lpna_","https://ddd.uab.cat/pub/minescope/marcassita_lpa/marcassita_lpa_");
INSERT INTO OPAQUES_ES VALUES("10","Pentlandita","pentlandita1","Pentlandita en llamas","(Fe,Ni)<sub><small>9</small></sub>S<sub><small>8</small></sub>","Visible (111)","Alta (46.5%)","Blanco cremoso o amarillento","Media: >calcopirita, <pirrotina","No presenta","Isótropo","No presenta","No presenta","Calcopirita, cromita, cubanita, ilmenita, magnetita, pirrotina, entre otros","Hipidiomórfica (flames)","No apreciable","Alta","Blanco cremoso","No apreciable","No presenta","Isótropo","No presenta","No presenta","10%","Pirrotina 65%, ganga 15%, calcopirita 5%, pirita 5%","https://ddd.uab.cat/pub/minescope/penfla_lpna/penfla_lpna_1.ico","https://ddd.uab.cat/pub/minescope/penfla_lpa/penfla_lpa_1.ico","https://ddd.uab.cat/pub/minescope/penfla_lpna/penfla_lpna_","https://ddd.uab.cat/pub/minescope/penfla_lpa/penfla_lpa_");
