DROP TABLE FILTRO_TRANSPARENTES_EN;
CREATE TABLE FILTRO_TRANSPARENTES_EN(ID TEXT,MINERAL TEXT,RELIEF TEXT,COLOR TEXT,PLEOCHROISM TEXT,NUMBERCLEAVAGEDIRECTIONS TEXT,ANGLEOFCLEAVAGE TEXT,INTERFERENCECOLOR TEXT,EXTINCTION TEXT,TWINNING TEXT,INTERFERENCEFIGURE TEXT,OPTICALSIGN TEXT);
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("1","Quartz","Low","Colorless","Without ","0","Not visible","1st","Right / Undulose / Total","Without","Uniaxial","Positive");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("2","Sanidine","Low","Colorless","Without ","0 / 1 / 2","Right","1st","Right /Oblique / Total","Without / Simple","Biaxial","Negative");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("3","Orthoclase","Low","Colorless","Without ","0 / 1 / 2","Right","1st","Oblique / Total","Without / Simple","Biaxial","Negative");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("4","Microcline","Low","Colorless","Without ","0 / 1 / 2 / 3 or more","Right","1st","Oblique / Total","Without / Polysynthetic / Crossed","Biaxial","Negative");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("5","Plagioclase","Low","Colorless","Without ","0 / 1 / 2","Acute","1st","Oblique / Total","Without / Simple / Polysynthetic","Biaxial","Negative / Positive");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("6","Nepheline","Low","Colorless","Without ","0 / 1","Not visible","1st","Right / Total","Without","Uniaxial","Negative");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("7","Muscovite","Low / Medium","Colorless","Without ","0 / 1","Not visible","1st / 2nd / 3rd","Right / Undulose / Total","Without","Biaxial","Negative");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("8","Biotite","Low / Medium","Green / Brown","Without / Soft / Strong","0 / 1","Not visible","1st / 2nd / 3rd / Masked","Right / Undulose / Total","Without","Uniaxial / Biaxial","Negative");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("9","Chlorite","Low / Medium","Colorless / Yellow / Green / Brown ","Without / Soft / Strong","0 / 1","Not visible","1st / Anomalous","Right / Total","Without","Biaxial","Negative / Positive");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("10","Serpentine","Low"," Colorless / Yellow / Green ","Without / Soft","0 / 1","Not visible","1st / Anomalous","Right / Total","Without","Biaxial","Negative / Positive");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("11","Kaolinite","Low","Colorless","Without / Soft","0 / 1","Not visible","1st","Right / Total","Without","Biaxial","Negative");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("12","Talc","Low / Medium","Colorless","Without ","0 / 1","Not visible","1st / 2nd / 3rd","Right / Total","Without","Uniaxial / Biaxial","Negative");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("13","Ortoamphibole","Medium / High","Colorless / Yellow / Blue / Green / Brown ","Without / Soft / Strong","0 / 1 / 2","Acute","1st / 2nd / Masked","Right / Total","Without / Simple / Polysynthetic","Biaxial","Negative / Positive");
INSERT INTO FILTRO_TRANSPARENTES_EN VALUES("14","Clinoamphibole","Medium / High","Colorless / Yellow / Blue / Green / Brown ","Without / Soft / Strong","0 / 1 / 2","Acute","1st / 2nd / Masked","Oblique / Total","Without / Simple / Polysynthetic","Biaxial","Negative / Positive");
