DROP TABLE FILTRO_OPACOS_CA;
CREATE TABLE FILTRO_OPACOS_CA(ID TEXT,MINERAL TEXT,COLOR TEXT,REFLECTANCE TEXT,PLEOCHROISM TEXT,POLISHINGHARDNESS TEXT,ANISOTROPISM TEXT,INTERFERENCECOLORS TEXT,INTERNALREFLECTIONS TEXT);
INSERT INTO FILTRO_OPACOS_CA VALUES("1","Grafit","Marrons / Grisos","Baixa","Fort","Baixa","Fortament Anisòtrop","Grocs / Liles / Marrons / Grisos ","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("2","Or-Electre","Blancs / Grocs","Molt Alta","No en presenta o dèbil","Baixa","Isòtrop / Debilment Anisòtrop","Verds / Sense","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("3","Plata","Blancs / Rosats / Marrons","Molt Alta","No en presenta o dèbil","Baixa","Isòtrop","Sense","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("4","Coure","Rosats / Marrons","Alta","No en presenta o dèbil","Baixa","Isòtrop / Debilment Anisòtrop","Grisos / Sense","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("5","Esfalerita","Blaus / Marrons / Grisos ","Baixa","No en presenta o dèbil","Mitja","Isòtrop","Sense","Si");
INSERT INTO FILTRO_OPACOS_CA VALUES("6","Pirita","Blancs / Grocs","Alta","No en presenta o dèbil","Alta","Isòtrop / Debilment Anisòtrop","Grocs / Blaus / Verds / Marrons / Sense","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("7","Pirrotina","Blancs / Rosats / Marrons / Grisos","Mitja","No en presenta o dèbil","Mitja","Fortament Anisòtrop","Grocs / Blaus / Verds / Grisos","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("8","Calcopirita","Grocs","Alta","No en presenta o dèbil","Mitja","Isòtrop / Debilment Anisòtrop","Grocs / Blaus / Verds / Grisos / Sense","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("9","Estibina","Blancs / Grisos","Mitja / Alta","Fort","Baixa","Fortament Anisòtrop","Blaus / Marrons / Grisos","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("10","Rútil","Blaus / Grisos","Baixa","No en presenta o dèbil","Alta","Debilment Anisòtrop / Fortament Anisòtrop","Emmascarats per les reflexions internes","Si");
INSERT INTO FILTRO_OPACOS_CA VALUES("11","Hematites","Blancs / Blaus / Grisos","Baixa / Mitja","No en presenta o dèbil","Alta","Debilment Anisòtrop / Fortament Anisòtrop","Blaus / Verds / Marrons / Grisos","Si");
INSERT INTO FILTRO_OPACOS_CA VALUES("12","Ilmenita","Blancs / Rosats / Marrons / Grisos","Baixa","No en presenta o dèbil","Alta","Fortament Anisòtrop","Verds / Marrons / Grisos","Si / No");
INSERT INTO FILTRO_OPACOS_CA VALUES("13","Magnetita","Marrons / Grisos","Baixa / Mitja","No en presenta o dèbil","Alta","Isòtrop","Sense","Si / No");
INSERT INTO FILTRO_OPACOS_CA VALUES("14","Cromita","Marrons / Grisos","Baixa","No en presenta o dèbil","Alta","Isòtrop","Sense","Si / No");
INSERT INTO FILTRO_OPACOS_CA VALUES("15","Goethita","Blancs / Blaus / Grisos","Baixa","No en presenta o dèbil","Alta","Debilment Anisòtrop / Fortament Anisòtrop","Grocs / Blaus / Verds / Marrons / Grisos","Si");
INSERT INTO FILTRO_OPACOS_CA VALUES("16","Covellita","Blancs / Blaus / Rosats","Baixa / Mitja","Fort","Baixa","Fortament Anisòtrop","Grocs / Marrons","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("17","Marcassita","Blancs / Grocs / Rosats / Verds ","Alta","Fort","Alta","Fortament Anisòtrop","Grocs / Blaus / Verds","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("18","Tetrahedrita-Tennantita","Blancs / Verds / Grisos","Mitja","No en presenta o dèbil","Mitja","Isòtrop","Sense","Si");
INSERT INTO FILTRO_OPACOS_CA VALUES("19","Proustita-Pirargirita","Blancs / Blaus / Grisos","Mitja","No en presenta o dèbil","Baixa","Fortament Anisòtrop","Emmascarats per les reflexions internes","Si");
INSERT INTO FILTRO_OPACOS_CA VALUES("20","Arsenopirita","Blancs / Grocs / Rosats","Alta","No en presenta o dèbil","Alta","Debilment Anisòtrop / Fortament Anisòtrop","Grocs / Blaus / Verds / Marrons","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("21","Galena","Blancs / Grisos","Mitja / Alta","No en presenta o dèbil","Baixa","Isòtrop","Sense","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("22","Calcosina","Blancs / Blaus / Grisos","Mitja","No en presenta o dèbil","Baixa","Isòtrop / Debilment Anisòtrop","Rosats / Verds","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("23","Pentlandita","Grocs / Rosats","Alta","No en presenta o dèbil","Mitja","Isòtrop","Sense","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("24","Bismut","Blancs / Rosats","Molt Alta","No en presenta o dèbil","Baixa","Debilment Anisòtrop / Fortament Anisòtrop","Verds","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("25","Boulangerita","Blancs / Blaus / Verds","Mitja / Alta","No en presenta o dèbil","Baixa","Debilment Anisòtrop / Fortament Anisòtrop","Blaus / Verds / Marrons / Grisos","Si / No");
INSERT INTO FILTRO_OPACOS_CA VALUES("26","Bournonita","Blaus / Verds / Grisos","Mitja / Alta","No en presenta o dèbil","Baixa","Isòtrop / Debilment Anisòtrop","Grocs / Rosats / Blaus / Verds / Marrons","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("27","Braunita","Marrons / Grisos","Baixa / Mitja","No en presenta o dèbil","Alta","Debilment Anisòtrop","Blaus / Marrons / Grisos","Si / No");
INSERT INTO FILTRO_OPACOS_CA VALUES("28","Cassiterita","Marrons / Grisos","Baixa","No en presenta o dèbil","Alta","Debilment Anisòtrop / Fortament Anisòtrop","Emmascarats per les reflexions internes","Si");
INSERT INTO FILTRO_OPACOS_CA VALUES("29","Cinabri","Blancs / Blaus / Verds / Grisos","Mitja","No en presenta o dèbil","Baixa","Fortament Anisòtrop","Grisos / Emmascarats per les reflexions internes","Si");
INSERT INTO FILTRO_OPACOS_CA VALUES("30","Cobaltita","Blancs / Rosats","Alta","No en presenta o dèbil","Alta","Isòtrop / Debilment Anisòtrop","Grisos / Sense","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("31","Enargita","Rosats / Marrons / Grisos","Mitja","No en presenta o dèbil","Mitja","Fortament Anisòtrop","Blaus / Verds / Marrons","Si / No");
INSERT INTO FILTRO_OPACOS_CA VALUES("32","Molibdenita","Blancs / Blaus / Grisos","Baixa / Mitja","Fort","Baixa","Fortament Anisòtrop","Blancs / Rosats / Blaus","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("33","Niquelina","Grocs / Rosats / Marrons","Alta","No en presenta o dèbil","Alta","Fortament Anisòtrop","Grocs / Blaus / Verds / Grisos","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("34","Pirolusita","Blancs / Grocs / Rosats","Mitja / Alta","No en presenta o dèbil","Alta","Fortament Anisòtrop","Grocs / Blaus / Verds / Marrons / Grisos","No");
INSERT INTO FILTRO_OPACOS_CA VALUES("35","Bixbita","Grocs / Rosats / Marrons / Grisos","Baixa / Mitja","No en presenta o dèbil","Alta","Isòtrop","Sense","No");
