DROP TABLE OPAQUES_EN;
CREATE TABLE OPAQUES_EN(ID TEXT,MINERAL TEXT,FOTO TEXT,MINERAL2 TEXT,FORMULA TEXT,CLEAVAGE TEXT,REFLECTANCE TEXT,COLORS TEXT,HARDNESS TEXT,PLEOCHROISM TEXT,ANISOTROPISM TEXT,INFERENCECOLORS TEXT,REFELCTIONS TEXT,ASSOCIATION TEXT,MORPHOLOGY TEXT,CLEAVAGE2 TEXT,REFLECTANCE2,COLORS2 TEXT,HARDNESS2 TEXT,PLEOCHROISM2 TEXT,ANISOTROPISM2 TEXT,INFERENCECOLORS2 TEXT,REFLECTIONS2 TEXT,ABUNDANCE2 TEXT,OTHERS TEXT,URLICON1 TEXT,URLICON2 TEXT,URL1 TEXT,URL2 TEXT);
INSERT INTO OPAQUES_EN VALUES("1","Arsenopyrite","arsenopirita1","Massive arsenopyrite","FeAsS","Rarely visible","Strong (51.9-52.2%)","White with slightly creamy, yellow or pinkish tones","Strong: >loellingite, >magnetite, <pyrite","Weak","Strong, less than loellingite","Blue, green, yellow-brown reddish","Not present","Chalcopyrite, cobaltite, cubanite, enargite, galena, gold, jamesonite, oleidite, pyrrhotite, sphalerite, stannite, wolframite, among others","Allotriomorphic","Not visible","Strong","White with a slight creamy tone","Not visible","Weak, It is easier to see in the center of the image","Strong","Blue, gray and brownish tones","Not present","80%","Gangue 20%","https://ddd.uab.cat/pub/minescope/ansmas_lpna/ansmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/ansmas_lpa/ansmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/ansmas_lpna/ansmas_lpna_","https://ddd.uab.cat/pub/minescope/ansmas_lpa/ansmas_lpa_");
INSERT INTO OPAQUES_EN VALUES("2","Arsenopyrite","arsenopirita2","Rhombohedral arsenopyrite","FeAsS","Rarely visible","Strong (51.9-52.2%)","White with slightly creamy, yellow or pinkish tones","Strong: >loellingite, >magnetite, <pyrite","Weak","Strong, less than loellingite","Blue, green, yellow-brown reddish","Not present","Chalcopyrite, cobaltite, cubanite, enargite, galena, gold, jamesonite, oleidite, pyrrhotite, sphalerite, stannite, wolframite, among others","Rhombic","Not visible","Strong","White with a slight creamy tone","Not visible","Not visible","Weak","Brown, red and grayish tones","Not present","5%","Pyrrhotite 60%, sphalerite 30%, galena 3%, chalcopyrite 2%","https://ddd.uab.cat/pub/minescope/arsrom_lpna/arsrom_lpna_1.ico","https://ddd.uab.cat/pub/minescope/arsrom_lpa/arsrom_lpa_1.ico","https://ddd.uab.cat/pub/minescope/arsrom_lpna/arsrom_lpna_","https://ddd.uab.cat/pub/minescope/arsrom_lpa/arsrom_lpa_");
INSERT INTO OPAQUES_EN VALUES("3","Chalcopyrite","calcopirita1","Massive chalcopyrite","CuFeS<sub><small>2</small></sub>","Rarely visible (111)","Strong (44.6 - 45%)","Yellow to yellow brass","Medium: >galena, <pyrite, <sphalerite","Weak, rarely visible","Weak, rarely visible","Grayish blue, greenish yellow","Not present","Arsenopyrite, cevelina, galena, pyrite, pyrrhotite, sphalerite, among others","Allotriomorphic","Not visible","Strong","Yellow to yellow brass","Not visible","Not visible","Weak","Dark gray","Not present","15%","Pyrrhotite 20%, gangue 45%, pentlandite 15%, pyrite 5%","https://ddd.uab.cat/pub/minescope/calmas_lpna/calmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/calmas_lpa/calmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/calmas_lpna/calmas_lpna_","https://ddd.uab.cat/pub/minescope/calmas_lpa/calmas_lpa_");
INSERT INTO OPAQUES_EN VALUES("4","Chromite","cromita1","Chromite with triple points","Fe<sup><small>+2</small></sup> Cr<sub><small>2</small></sub>O<sub><small>4</small></sub>","Rarely visible","Low (12.3%)","Dark gray to brownish gray","Hard: >magnetite, ~ilmenite","Not present","Isotropic","Not present","Frequent in rich varieties of Mg-Al and absent in varieties rich in Fe","Hematites, ilmenite, magnetite, millerite, pentlandite, pyrrhotite, among others","Idiomorphic equidimensional and rounded crystals with triple points ","Not visible","Low","Dark gray","Not visible","Nonpleochroic","Isotropic","Not present","Not present","50%","Gangue 50%","https://ddd.uab.cat/pub/minescope/cropuntri_lpna/cropuntri_lpna_1.ico","https://ddd.uab.cat/pub/minescope/cropuntri_lpa/cropuntri_lpa_1.ico","https://ddd.uab.cat/pub/minescope/cropuntri_lpna/cropuntri_lpna_","https://ddd.uab.cat/pub/minescope/cropuntri_lpa/cropuntri_lpa_");
INSERT INTO OPAQUES_EN VALUES("5","Sphalerite","esfalerita1","Sphalerite with calcopyrite disease","(Zn,Fe)S","Rarely visible (110)","Soft (16.7%)","Dark gray; sometimes with brown or blue tones","Medium: >chalcopyrite,<magnetite,<pirrhotite","Not present","Isotropic","Not present","Frequent They depend on the composition and content in Faith. They can be white, yellow, red and brown","Arsenopyrite, Chalcopyrite, Galen, Hematite, Magnetite, Marcassite, Pyrite, Pyrrotine, among others.","Allotriomorphic","Not visible","Low","Dark gray","Not visible","Nonpleochroic","Isotropic","Not present","Abundant, not observable with this magnify lens","80%","Pyrrhotite 12%, galena 3%, chalcopyrite 3%, aresenopyrite 2%","https://ddd.uab.cat/pub/minescope/esfmalcal_lpna/esfmalcal_lpna_1.ico","https://ddd.uab.cat/pub/minescope/esfmalcal_lpa/esfmalcal_lpa_1.ico","https://ddd.uab.cat/pub/minescope/esfmalcal_lpna/esfmalcal_lpna_","https://ddd.uab.cat/pub/minescope/esfmalcal_lpa/esfmalcal_lpa_");
INSERT INTO OPAQUES_EN VALUES("6","Galena","galena1","Galena with triangular faces","PbS","Generally visible and in the form of triangular holes","Strong (43.1%)","White to light gray","Soft: >>acantite-argentite, >proustite-pirargirite, < bournonite, <tetrahedrite-tennantite","Not present","Isotropic","Not present","Not present","Arsenic, bismuth, galena, Ni-Co arsenides, sphalerite, tetrahedrite-tennantite, among others","Allotriomorphic","Not visible","Strong","White to light gray","Not visible","Nonpleochroic","Isotropic","Not present","Not present","30%","Sphalerite 50%, tetrahedrite-tennantite 15%, pyrite 5%","https://ddd.uab.cat/pub/minescope/galsenfactri_lpna/galsenfactri_lpna_1.ico","https://ddd.uab.cat/pub/minescope/galsenfactri_lpa/galsenfactri_lpa_1.ico","https://ddd.uab.cat/pub/minescope/galsenfactri_lpna/galsenfactri_lpna_","https://ddd.uab.cat/pub/minescope/galsenfactri_lpa/galsenfactri_lpa_");
INSERT INTO OPAQUES_EN VALUES("7","Hematite","hematites1","Hematite with thin and elongated crystals","Fe<sub><small>2</small></sub>O<sub><small>3</small></sub>","Rarely visible (1011) and (0001)","Medium (26.1 - 30,2%)","Grayish white with bluish tones","Strong: >goethite, >ilmenite, >magnetite, <casiterite, <rutile","Weak","Moderately","Grayish blue, grayish yellow, greenish gray and light brownish tones","Frequent: dark red","Casiterite, chromite, goethite, ilmenite, magnetite, pyrolysis, rutilus, sphalerite","Acicular leafs","Not visible","Medium","Grayish withe with bluish tones","Not visible","Nonpleochroic","Moderate","Grayish blue","Not present","60%","Gangue 40%","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpna/hemcrifinall_lpna_1.ico","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpa/hemcrifinall_lpa_1.ico","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpna/hemcrifinall_lpna_","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpa/hemcrifinall_lpa_");
INSERT INTO OPAQUES_EN VALUES("8","Magnetite","magnetita1","Magnetite to hematites","Fe<sup><small>+3</small></sup>Fe<sup><small>+2</small></sup>O<sub><small>4</small></sub>","Not visible","Medium (20%)","Gray, frequently with brownish tones","Strong: >pirrhotite, <ilmenite, <<hematite, <<pyrite","Not present","Isotropic","Not present","Not present (except if it is rich in Mn)","Bravoite, chalcopyrite, cubanite, galena, hematite, ilmenite, marcasite, pentlandite, pyrite, pyrrhotite, rutil, sphalerite, among others","Allotriomorphic","Not visible","Medium","Gray with brownish tone","Not visible","Nonpleochroic","Isotropic","Not present","Not present","20%","Pyrite 40%, hematite 30%, gangue 10%","https://ddd.uab.cat/pub/minescope/maghem_lpna/maghem_lpna_1.ico","https://ddd.uab.cat/pub/minescope/maghem_lpa/maghem_lpa_1.ico","https://ddd.uab.cat/pub/minescope/maghem_lpna/maghem_lpna_","https://ddd.uab.cat/pub/minescope/maghem_lpa/maghem_lpa_");
INSERT INTO OPAQUES_EN VALUES("9","Marcasite","marcasita1","Marcasite","FeS<sub><small>2</small></sub>","Mostly visible (101)","Strong (48.2-55.8%)","Yellowish white with green or pinkish tones","Hard: ~ pyrite, >pirrhotite","Strong","Strong","Blue, green and yellow","Not present","Cinabri, galena, magnetite, pyrite, pyrrhotite, sphalerite, among others","Allotriomorphic","Not visible","Strong","White","Not visible","Little apreciated","Strong","Blue, green","Not present","5%","Pyrite 55%, pyrrhotite 30%, gangue 10%","https://ddd.uab.cat/pub/minescope/marcassita_lpna/marcassita_lpna_1.ico","https://ddd.uab.cat/pub/minescope/marcassita_lpa/marcassita_lpa_1.ico","https://ddd.uab.cat/pub/minescope/marcassita_lpna/marcassita_lpna_","https://ddd.uab.cat/pub/minescope/marcassita_lpa/marcassita_lpa_");
INSERT INTO OPAQUES_EN VALUES("10","Pentlandite","pentlandita1","Pentlandite in flames","(Fe,Ni)<sub><small>9</small></sub>S<sub><small>8</small></sub>","Visible (111)","Strong (46.5%)","Creamy or yellowish white","Medium: >chalcopyrite, <pirrhotite","Not present","Isotropic","Not present","Not present","Calcopyrite, chromite, cubanite, ilmenite, magnetite, pyrrhotite, among others","Hipidiomorphic (flames)","Not visible","Strong","Creamy white","Not visible","Nonpleochroic","Isotropic","Not present","Not present","10%","Pyrrhotite 65%, gangue 15%, chalcopyrite 5%, pyrite 5%","https://ddd.uab.cat/pub/minescope/penfla_lpna/penfla_lpna_1.ico","https://ddd.uab.cat/pub/minescope/penfla_lpa/penfla_lpa_1.ico","https://ddd.uab.cat/pub/minescope/penfla_lpna/penfla_lpna_","https://ddd.uab.cat/pub/minescope/penfla_lpa/penfla_lpa_");
