DROP TABLE TRANSPARENTS_ES;
CREATE TABLE TRANSPARENTS_ES(ID TEXT,MINERAL TEXT,FOTO TEXT,MINERAL2 TEXT,FORMULA TEXT,SHAPE TEXT,RELIEF TEXT,COLORS TEXT,PLEOCHROISM TEXT,CLEAVAGE TEXT,ALTERATION TEXT,INTERFERENCECOLOR TEXT,EXTINCTION TEXT, TWINNING TEXT, ZONATION TEXT, INTERFERENCEFIGURE TEXT, OPTICALSIGN TEXT,SHAPE2 TEXT,RELIEFS2 TEXT,COLORS2 TEXT,PLEOCHROISM2,CLEAVAGE2 TEXT,ALTERATION2 TEXT,INTERFERENCECOLOR2 TEXT,EXTINCTION2 TEXT,TWINNING2 TEXT,ZONATION2 TEXT,ABUNDANCE TEXT,OTHERS TEXT,URLICON1 TEXT,URLICON2 TEXT,URL1 TEXT,URL2 TEXT);
INSERT INTO TRANSPARENTS_ES VALUES("1","Anfíbol","anfibol1","Anfíbol con macla simple","(Na,K,Ca)<sub><small>0-1</small></sub>(Ca,Li,Na,Mg,Fe,Mn)<sub><small>2</small></sub>(Li,Na,Mg,Fe,Al,Co,Ni)<sub><small>5</small></sub>(Ti,Al,Si)<sub><small>8</small></sub>O<sub><small>22</small></sub>(OH,F,Cl,O)<sub><small>2</small></sub>","Idiomorfa - alotriomorfa, de hábito prismático largo y hasta fibroso, con sección basal con tendencia a rombo.","De moderado a elevado","Incoloro pero dependiendo de su contenido en distintos elementos puede variar entre azules, morados, verdes y marrones","En las variedades muy coloridas es muy elevado","Perfecta en dos sistemas paralelos a {001} que forman ángulos aproximados de 120º visibles en secciones basales","A clorita, epidota, calcita, talco y otros anfíboles","Hasta mediados de 2º orden pero enmascarados en las variedades coloreadas","En secciones longitudinales algunas familias tienen extinción recta, corresponden a los ortoanfíboles, y los que muestran extinción oblicua, se denominan clinoanfíboles.","No son frecuentes, {100} polisintéticas lamelares, {001} lamelares y simples","Ocasionalmente visible","Biaxial","Positivo o negativo","Alotriomorfa","Moderado","Tonalidades verdosas ","Muy marcado","Direcciones de exfoliación poco marcadas y difíciles de apreciar","No presenta","Hasta 2º orden pero enmascarados ","Parcial","Parece simple pero en detalle es lamelar","No presenta","80%","Cuarzo 5%, clorita 5%, otros anfíboles 5%, otros minerales 5%","https://ddd.uab.cat/pub/minescope/amfmacsim_lpna/amfmacsim_lpna_1.ico","https://ddd.uab.cat/pub/minescope/amfmacsim_lpa/amfmacsim_lpa_1.ico","https://ddd.uab.cat/pub/minescope/amfmacsim_lpna/amfmacsim_lpna_","https://ddd.uab.cat/pub/minescope/amfmacsim_lpa/amfmacsim_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("2","Anfíbol","anfibol2","Anfíbol masivo","(Na,K,Ca)<sub><small>0-1</small></sub> (Ca,Li,Na,Mg,Fe,Mn)<sub><small>2</small></sub>(Li,Na,Mg,Fe,Al,Co,Ni)<sub><small>5</small></sub>(Ti,Al,Si)<sub><small>8</small></sub>O<sub><small>22</small></sub>(OH,F,Cl,O)<sub><small>2</small></sub>","Idiomorfa - alotriomorfa, de hábito prismático largo y hasta fibroso, con sección basal con tendencia a rombo.","De moderado a elevado","Incoloro pero dependiendo de su contenido en distintos elementos puede variar entre azules, morados, verdes y marrones","En las variedades muy coloridas es muy elevado","Perfecta en dos sistemas paralelos a {001} que forman ángulos aproximados de 120º visibles en secciones basales","A clorita, epidota, calcita, talco y otros anfíboles","Hasta mediados de 2º orden pero enmascarados en las variedades coloreadas","En secciones longitudinales algunas familias tienen extinción recta, corresponden a los ortoanfíboles, y los que muestran extinción oblicua, se denominan clinoanfíboles.","No son frecuentes, {100} polisintéticas lamelares, {001} lamelares y simples","Ocasionalmente visible","Biaxial","Positivo o negativo","Hipidiomorfas - alotriomorfas en agregado masivo","Moderado","Tonalidades marrones, anaranjadas y verdosas","Muy marcado","Una dirección bastante marcada y otra a unos 60º difícil de apreciar","A biotita y óxidos, entre otros","Hasta 2º orden pero muy emmascarado","Parcial","No presenta","No presenta","70%","Cuarzo 15%, biotita 5%, minerales opacos 5%, otros 5%","https://ddd.uab.cat/pub/minescope/amfmas_lpna/amfmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/amfmas_lpa/amfmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/amfmas_lpna/amfmas_lpna_","https://ddd.uab.cat/pub/minescope/amfmas_lpa/amfmas_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("3","Andalucita","andalucita1","Andalucita rosa","Al<sub><small>3</small></sub>SiO<sub><small>5</small></sub>","Idiomorfa a alotriomorfa de hábito prismático y sección basal cuadrada","Medio - alto","Incoloro, a veces rosado y raramente verde claro","Ligero en variedades coloreadas","{111} clara y {100} infrecuente (en ángulos de 90º en secciones basales)","Fácilmente a sericita y más raramente a una mezcla de corindón, espinela con rutilo y feldespato","Hasta blancos amarillentos de 1r orden","Recta en secciones longitudinales y simétrica a las basales","Muy poco frecuente","Inexistente","Biaxial","Negativo en general","Secciones basales casi cuadradas","Moderado - elevado","Incoloro con una ligera tonalidad rosada muy característica ","Ligero en algunas zonas","Muy mala en dos direcciones que se cruzan a 90º","A biotita, entre otros","Grises de 1r orden","Parcial","No presenta","Apreciable en algunas zonas","75%","Biotita 15%, cuarzo 5%, minerales opacos 5%","https://ddd.uab.cat/pub/minescope/andros_lpna/andros_lpna_1.ico","https://ddd.uab.cat/pub/minescope/andros_lpa/andros_lpa_1.ico","https://ddd.uab.cat/pub/minescope/andros_lpna/andros_lpna_","https://ddd.uab.cat/pub/minescope/andros_lpa/andros_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("4","Biotita","biotita1","Biotita orientada con zircones","K(Mg,Fe<sup><small>2+</small></sup>)<sub><small>3</small></sub>Al,Fe<sup><small>3+</small></sup>Si<sub><small>3</small></sub>O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","Generalmente idiomorfas, la sección basal tiene forma hexagonal y las longitudinales rectangulares","Bajo - medio","Tonalidades marrones, verdosas a rojizas ","Generalmente intenso, pero muy variable según la composición","Una dirección de exfoliación {001} visible en secciones longitudinales","Alteración según bordes de grano y superficies de exfoliación a: clorita, epidota, calcita, cuarzo, magnetita, rutilo, entre otros","Hasta verdes de 3r orden pero enmascarados por el color del mineral","Recta","Raramente","No es común","Uniaxial o biaxial","Negativo ","Hipidiomorfas y elongadas","Bajo - medio","Tonalidades marrones y rojizas","Muy intenso","Una dirección de exfoliación visible en secciones longitudinales","Alteración a clorita en los bordes de los cristales y aureolas metamícticas","Hasta verdes de 3r orden pero enmascarados por el color del mineral. Se observa un punteado característico de este mineral","Recta y ligeramente ondulante","No presenta","No presenta","50%","Cuarzo 20%, ortoclasa 15%, plagioclasa 10%, zircón 5%","https://ddd.uab.cat/pub/minescope/bioorizir_lpna/bioorizir_lpna_1.ico","https://ddd.uab.cat/pub/minescope/bioorizir_lpa/bioorizir_lpa_1.ico","https://ddd.uab.cat/pub/minescope/bioorizir_lpna/bioorizir_lpna_","https://ddd.uab.cat/pub/minescope/bioorizir_lpa/bioorizir_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("5","Biotita","biotita2","Biotita sección longitudinal","K(Mg,Fe<sup><small>2+</small></sup>)<sub><small>3</small></sub>Al,Fe<sup><small>3+</small></sup>Si<sub><small>3</small></sub>O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","Generalmente idiomorfas, la sección basal tiene forma hexagonal y las longitudinales rectangulares","Bajo - medio","Tonalidades marrones, verdosas a rojizas ","Generalmente intenso, pero muy variable según la composición","Una dirección de exfoliación {001} visible en secciones longitudinales","Alteración según bordes de grano y superficies de exfoliación a: clorita, epidota, calcita, cuarzo, magnetita, rutilo, entre otros","Hasta verdes de 3r orden pero enmascarados por el color del mineral","Recta","Raramente","No es común","Uniaxial o biaxial","Negativo ","Hipidiomorfas con secciones elongadas o pseudohexagonales","Bajo - medio","Tonalidades marrones y verdosas","Muy intenso","Una dirección de exfoliación visible en secciones longitudinales","Alteración a clorita en los bordes de los cristales","Hasta verdes de 3r orden pero enmascarados por el color del mineral. Se observa un punteado característico de este mineral","Recta y ligeramente ondulante","No presenta","No presenta","38%","Cuarzo 30%, plagioclasa 20%, hornblenda 10%, zircón 2%","https://ddd.uab.cat/pub/minescope/bioseclon_lpna/bioseclon_lpna_1.ico","https://ddd.uab.cat/pub/minescope/bioseclon_lpa/bioseclon_lpa_1.ico","https://ddd.uab.cat/pub/minescope/bioseclon_lpna/bioseclon_lpna_","https://ddd.uab.cat/pub/minescope/bioseclon_lpa/bioseclon_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("6","Calcita","calcita1","Calcita hipidiomorfa","CaCO<sub><small>3</small></sub>","Muy variadas, generalmente escalenoedros o cristales con habito prismático. También columnares, aciculares, radiales, estalactiticas, botroidales, fósil, entre otras","Bajo - moderado, varia al girar la platina","Incoloro","No presenta","Romboédrica siempre visible excepto en los agregados micríticos {10Ῑ1}","No presenta","Hasta 4º orden","Recta","Polisintético laminar","No presenta","Uniaxial","Negativo","Hipidiomorfas con hábito prismático o romboédrico","Bajo - medio, variable al girar la platina","Incoloro","No presenta","Visible, romboédrica","No presenta","Hasta 4º orden","Recta","Polisintético laminar","No presenta","100%","Ninguno 0%","https://ddd.uab.cat/pub/minescope/calhip_lpna/calhip_lpna_1.ico","https://ddd.uab.cat/pub/minescope/calhip_lpa/calhip_lpa_1.ico","https://ddd.uab.cat/pub/minescope/calhip_lpna/calhip_lpna_","https://ddd.uab.cat/pub/minescope/calhip_lpa/calhip_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("7","Calcita","calcita2","Calcita idiomorfa","CaCO<sub><small>3</small></sub>","Muy variadas, generalmente escalenoedros o cristales con habito prismático. También columnares, aciculares, radiales, estalactiticas, botroidales, fósil, entre otras","Bajo - moderado, varia al girar la platina","Incoloro","No presenta","Romboédrica siempre visible excepto en los agregados micríticos {10Ῑ1}","No presenta","Hasta 4º orden","Recta","Polisintético laminar","No presenta","Uniaxial","Negativo","Idiomorfas con hábito tabular o laminar","Bajo - medio, variable al girar la platina","Incoloro","No presenta","Visible, romboédrica","No presenta","Hasta 4º orden ","Recta","Polisintético laminar","No presenta","90%","Minerales opacos 10%","https://ddd.uab.cat/pub/minescope/calidi_lpna/calidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/calidi_lpa/calidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/calidi_lpna/calidi_lpna_","https://ddd.uab.cat/pub/minescope/calidi_lpa/calidi_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("8","Cianita","cianita1","Cianita","Al<sub><small>2</small></sub>SiO<sub><small>5</small></sub>","Idiomorfa generalmente incluidas, de hábito tabular, prismáticas o más raramente fibrosas; también alotriomorfas equidimencionales (muy raro). Pseudomorfas de andalucita","Alto","Incoloro en lámina delgada, raramente azul claro","No presenta","{100} perfecta, {010} buena","A moscovita, clorita, diásporo y a pirofilita. Puede ser pseudomorfizado por otros polimorfos del Al2SiO5","Hasta amarillos de primer orden (o comienzo de segundo orden si la lámina es gruesa)","Muy poco oblicua","Macla simple {100} y polisintética {001}","Inclusiones de material carbonoso, sericita y cuarzo","Biaxial","Negativo","Hipidiomorfas con hábito prismático","Elevado","Incoloro","No apreciable","Una muy buena en la dirección paralela al alargamiento, observable en todos los cristales, y una segunda apreciable de manera perpendicular a la anterior","Apreciable en los bordes de los cristales","Hasta tonalidades amarillentas o anaranjadas de 1r orden","Muy poco oblicua (casi recta) y ligeramente ondulante","No apreciable","No apreciable","30%","Cuarzo  40%, biotita 20%, granates 10%","https://ddd.uab.cat/pub/minescope/cianita_lpna/cianita_lpna_1.ico","https://ddd.uab.cat/pub/minescope/cianita_lpa/cianita_lpa_1.ico","https://ddd.uab.cat/pub/minescope/cianita_lpna/cianita_lpna_","https://ddd.uab.cat/pub/minescope/cianita_lpa/cianita_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("9","Clorita","clorita1","Clorita hipidiomorfa","(Mg,Fe)<sub><small>3</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>10</small></sub>(OH,O)<sub><small>6</small></sub>","Hábito prismático muy corto, con sección basal pseudohexagonal. Puede ser criptocristalina o pseudomorfa de biotita u otros minerales ferromagnesianos","Moderado","Varia de incoloro a tonalidades verdosas, amarillentas y ocres","Puede presentarse entre débil y moderado","No siempre visible, {001} perfecta","A óxidos o hidróxidos de hierro","Hasta grises de 1r orden a veces enmascarados, o bien colores anómalos que dan tonalidades azuladas y violáceas","Aproximadamente recta","No es frecuente, {001} raro","No presenta","Biaxial","Positivo o negativo","Hipidiomorfas con secciones longitudinales rectangulares y cristales alotriomorfos","Moderado","Tonalidades verdosas","Moderado","Se aprecia una dirección paralela al alargamiento de las secciones longitudinales","No presenta, esta alterando a minerales previos","De 1r orden anómalos dando tonalidades azuladas","Recta","No presenta","No presenta","50%","Matriz afanítica 25%, cuarzo 10%, minerales opacos 5%, otros 10%","https://ddd.uab.cat/pub/minescope/clohip_lpna/clohip_lpna_1.ico","https://ddd.uab.cat/pub/minescope/clohip_lpa/clohip_lpa_1.ico","https://ddd.uab.cat/pub/minescope/clohip_lpna/clohip_lpna_","https://ddd.uab.cat/pub/minescope/clohip_lpa/clohip_lpa_");
INSERT INTO TRANSPARENTS_ES VALUES("10","Clorita","clorita2","Clorita pseudomorfa","(Mg,Fe)<sub><small>3</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>10</small></sub>(OH,O)<sub><small>6</small></sub>","Hábito prismático muy corto, con sección basal pseudohexagonal. Puede ser criptocristalina o pseudomorfa de biotita u otros minerales ferromagnesianos","Moderado","Varia de incoloro a tonalidades verdosas, amarillentas y ocres","Puede presentarse entre débil y moderado","No siempre visible, {001} perfecta","A óxidos o hidróxidos de hierro","Hasta grises de 1r orden a veces enmascarados, o bien colores anómalos que dan tonalidades azuladas y violáceas","Aproximadamente recta","No es frecuente, {001} raro","No presenta","Biaxial","Positivo o negativo","Cristales hipidiomorfos y alotriomorfos pseudomorfizando algún mineral previo","Moderado","Tonalidades verdosas","Ligeramente marcado","Poco apreciable","Está alterando un mineral previo y adquiere su forma irregular","De 1r orden anómalos dando tonalidades azuladas","Recta","No presenta","No presenta","50%","Matriz de grano fino 50%","https://ddd.uab.cat/pub/minescope/clopse_lpna/clopse_lpna_1.ico","https://ddd.uab.cat/pub/minescope/clopse_lpa/clopse_lpa_1.ico","https://ddd.uab.cat/pub/minescope/clopse_lpna/clopse_lpna_","https://ddd.uab.cat/pub/minescope/clopse_lpa/clopse_lpa_");
