DROP TABLE OPAQUES_CA;
CREATE TABLE OPAQUES_CA(ID TEXT,MINERAL TEXT,FOTO TEXT,MINERAL2 TEXT,FORMULA TEXT,CLEAVAGE TEXT,REFLECTANCE TEXT,COLORS TEXT,HARDNESS TEXT,PLEOCHROISM TEXT,ANISOTROPISM TEXT,INFERENCECOLORS TEXT,REFELCTIONS TEXT,ASSOCIATION TEXT,MORPHOLOGY TEXT,CLEAVAGE2 TEXT,REFLECTANCE2,COLORS2 TEXT,HARDNESS2 TEXT,PLEOCHROISM2 TEXT,ANISOTROPISM2 TEXT,INFERENCECOLORS2 TEXT,REFLECTIONS2 TEXT,ABUNDANCE2 TEXT,OTHERS TEXT,URLICON1 TEXT,URLICON2 TEXT,URL1 TEXT,URL2 TEXT);
INSERT INTO OPAQUES_CA VALUES("1","Arsenopirita","arsenopirita1","Arsenopirita massiva","FeAsS","Rarament visible","Alta (51.9-52.2%)","Blanc amb lleugera tonalita cremosa, groguenca o rosada","Alta: >loellingita, >magnetita, <pirita","Dèbil","Forta. Menys que la loellingita","Blau, verd, groc-marró vermellós","No en presenta","Calcopirita, cobaltita, cubanita, enargita, galena, or, jamesonita, loellingita, pirrotina, esfalerita, estannita, wolframita, entre d'altres","Al·lotriomorfa","No visible","Alta","Blancs amb una lleugera tonalitat cremosa","No visible  ","Dèbil, s'observa en més facilitat  al centre de la imatge ","Forta","Blaus, grisos i marrons","No en presenta","80%","Ganga 20%","https://ddd.uab.cat/pub/minescope/ansmas_lpna/ansmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/ansmas_lpa/ansmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/ansmas_lpna/ansmas_lpna_","https://ddd.uab.cat/pub/minescope/ansmas_lpa/ansmas_lpa_");
INSERT INTO OPAQUES_CA VALUES("2","Arsenopirita","arsenopirita2","Arsenopirita romboèdrica","FeAsS","Rarament visible","Alta (51.9-52.2%)","Blanc amb lleugera tonalita cremosa, groguenca o rosada","Alta: >loellingita, >magnetita, <pirita","Dèbil","Forta. Menys que la loellingita","Blau, verd, groc-marró vermellós","No en presenta","Calcopirita, cobaltita, cubanita, enargita, galena, or, jamesonita, loellingita, pirrotina, esfalerita, estannita, wolframita, entre d'altres","Ròmbica","No visible","Alta","Blancs amb una lleugera tonalitat cremosa","No visible","No visible","Dèbil","Marrons, vermells i grisos","No en presenta","5%","Pirrotina 60%, esfalerita 30%, galena 3%, calcopirita 2%","https://ddd.uab.cat/pub/minescope/arsrom_lpna/arsrom_lpna_1.ico","https://ddd.uab.cat/pub/minescope/arsrom_lpa/arsrom_lpa_1.ico","https://ddd.uab.cat/pub/minescope/arsrom_lpna/arsrom_lpna_","https://ddd.uab.cat/pub/minescope/arsrom_lpa/arsrom_lpa_");
INSERT INTO OPAQUES_CA VALUES("3","Calcopirita","calcopirita1","Calcopirita massiva","CuFeS<sub><small>2</small></sub>","Rarament visible (111)","Alta (44.6 - 45%)","Groc a groc llautó ","Mitja: >galena, <pirita, <esfalerita","Dèbil, rarament observable","Dèbil","Blau grisós, groc verdós","No en presenta","Arsenopirita, covel·lina, galena, pirita, pirrotina, esfalerita, entre d'altres","Al·lotriomorfa","No visible","Alta ","Groc a groc llautó ","No visible","No visible","Dèbil","Grisos fosc","No en presenta","15%","Ganga 45%, pirrotina 20%, pentlandita 15%, pirita 5%","https://ddd.uab.cat/pub/minescope/calmas_lpna/calmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/calmas_lpa/calmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/calmas_lpna/calmas_lpna_","https://ddd.uab.cat/pub/minescope/calmas_lpa/calmas_lpa_");
INSERT INTO OPAQUES_CA VALUES("4","Cromita","cromita1","Cromita punts triples","Fe<sup><small>+2</small></sup> Cr<sub><small>2</small></sub>O<sub><small>4</small></sub>","Rarament visible","Baixa (12.3%)","Gris fosc a gris marronós","Alta:>magnetita, ~ilmenita","No en presenta","Isòtrop","No en presenta","Frequents en varietats riques en Mg-Al i absents en les riques en Fe","Hematites,ilmenita, magnetita, millerita, pentlandita, pirrotina, entre d'altres","Idiomorfa cristalls equidimencionals i arrodonits amb punts triples","No visible","Baixa ","Gris fosc ","No visible","No en presenta","Isòtrop","No en presenta","No visible","50%","Ganga 50%","https://ddd.uab.cat/pub/minescope/cropuntri_lpna/cropuntri_lpna_1.ico","https://ddd.uab.cat/pub/minescope/cropuntri_lpa/cropuntri_lpa_1.ico","https://ddd.uab.cat/pub/minescope/cropuntri_lpna/cropuntri_lpna_","https://ddd.uab.cat/pub/minescope/cropuntri_lpa/cropuntri_lpa_");
INSERT INTO OPAQUES_CA VALUES("5","Esfalerita","esfalerita1","Esfalerita amb malaltia de la calcopirita","(Zn,Fe)S","Rarament visible (110)","Baixa (16.7%)","Gris fosc; a vegades amb tonalitats marróns o blavoses","Mitja: >calcopirita,<magnetita,<pirrotina","No en presenta","Isòtrop","No en presenta","Frequents. Depenen de la composició i contingut en Fe. Poden ser blanques, grogues, vermelles i marronoses","Arsenopirita, calcopirita, galena, hematites, magnetita, marcassita, pirita, pirrotina, entre d'altres.","Al·lotriomorfa","No visible","Baixa ","Gris fosc","No visible","No en presenta","Isòtrop","No en presenta","Abundants, no observables amb aquest augment","80%","Pirrotina 12%, galena 3%, calcopirita 3%, arsenopirita 2%","https://ddd.uab.cat/pub/minescope/esfmalcal_lpna/esfmalcal_lpna_1.ico","https://ddd.uab.cat/pub/minescope/esfmalcal_lpa/esfmalcal_lpa_1.ico","https://ddd.uab.cat/pub/minescope/esfmalcal_lpna/esfmalcal_lpna_","https://ddd.uab.cat/pub/minescope/esfmalcal_lpa/esfmalcal_lpa_");
INSERT INTO OPAQUES_CA VALUES("6","Galena","galena1","Galena sense facetes triangulars","PbS","Generalment visible i en forma de forats triangulars","Alta (43.1%)","Blanc a gris clar","Baixa: >>acantita-argentita, >proustita-pirargirita, < bournonita, <tetraedrita-tennantita","No en presenta","Isòtrop","No en presenta","No en presenta","Arsènic, bismut, galena, arseniurs de Ni-Co, esfalerita, tetraedrita-tennantita, entre d'altres","Al·lotriomorfa","No visible","Alta ","Blanc a gris clar","No visible","No en presenta","Isòtrop","No en presenta","No en presenta","30%","Esfalerita 50%, tetraedrita-tennantita 15%, pirita 5%","https://ddd.uab.cat/pub/minescope/galsenfactri_lpna/galsenfactri_lpna_1.ico","https://ddd.uab.cat/pub/minescope/galsenfactri_lpa/galsenfactri_lpa_1.ico","https://ddd.uab.cat/pub/minescope/galsenfactri_lpna/galsenfactri_lpna_","https://ddd.uab.cat/pub/minescope/galsenfactri_lpa/galsenfactri_lpa_");
INSERT INTO OPAQUES_CA VALUES("7","Hematites","hematites1","Hematites cristalls fins i allargats","Fe<sub><small>2</small></sub>O<sub><small>3</small></sub>","Rarament visible (1011) i (0001)","Mitja (26.1 - 30,2%)","Blanc grisós amb tons blavosos","Alta: >goethita, >ilmenita, >magnetita, <cassiterita, <rutilo","Dèbil","Moderada","Blau grisós, groc grisós, gris verdós i tons marronosos clars","Freqüents: vermell fosc","Casiterita, cromita, goethita, ilmenita, magnetita, pirolusita, rútil, esfalerita","Acicular","No visible","Mitjana","Blancs grisosos amb tons blavosos","No visible","No en presenta","Moderada","Blaus grisosos","No visible","60%","Ganga 40%","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpna/hemcrifinall_lpna_1.ico","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpa/hemcrifinall_lpa_1.ico","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpna/hemcrifinall_lpna_","https://ddd.uab.cat/pub/minescope/hemcrifinall_lpa/hemcrifinall_lpa_");
INSERT INTO OPAQUES_CA VALUES("8","Magnetita","magnetita1","Magnetita a hematites","Fe<sup><small>+3</small></sup>Fe<sup><small>+2</small></sup>O<sub><small>4</small></sub>","No és visible","Mitja (20%)","Gris, freqüentment amb tonalitat marronosa","Alta: >pirrotina, <ilmenita, <<hematites, <<pirita","No en presenta","Isòtrop","No en presenta","No en presenta (excepte si és rica en Mn)","Bravoita, calcopirita, cubanita, galena, hematites, ilmenita, marcassita, pentlandita, pirita, pirrotina, rútil, esfalerita, entre d'altres","Al·lotriomorfa","No visible","Mitja","Gris amb tonalitat marronosa","No visible","No en presenta","Isòtrop","No en presenta","No en presenta","20%","Pirita 40%, hematites 30%, ganga 10%","https://ddd.uab.cat/pub/minescope/maghem_lpna/maghem_lpna_1.ico","https://ddd.uab.cat/pub/minescope/maghem_lpa/maghem_lpa_1.ico","https://ddd.uab.cat/pub/minescope/maghem_lpna/maghem_lpna_","https://ddd.uab.cat/pub/minescope/maghem_lpa/maghem_lpa_");
INSERT INTO OPAQUES_CA VALUES("9","Marcassita","marcasita1","Marcassita","FeS<sub><small>2</small></sub>","Majoritàriament visible (101)","Alta (48.2-55.8%)","Blanc groguenc amb tonalitats verdoses o rosades","Alta: ~ pirita, >pirrotina","Alt","Forta","Blau, verd i groc","No en presenta","Cinabri, galena, magnetita,pirita, pirrotina, esfalerita,  entre d'altres","Al·lotriomorfica","No visible","Alta","Blanc","No visible","Lleugerament apreciable","Forta","Blaus, verds","No en presenta","5%","Pirita 55%, pirrotina 30%, ganga 10%","https://ddd.uab.cat/pub/minescope/marcassita_lpna/marcassita_lpna_1.ico","https://ddd.uab.cat/pub/minescope/marcassita_lpa/marcassita_lpa_1.ico","https://ddd.uab.cat/pub/minescope/marcassita_lpna/marcassita_lpna_","https://ddd.uab.cat/pub/minescope/marcassita_lpa/marcassita_lpa_");
INSERT INTO OPAQUES_CA VALUES("10","Pentlandita","pentlandita1","Pentlandita en flames","(Fe,Ni)<sub><small>9</small></sub>S<sub><small>8</small></sub>","Visible (111)","Alta (46.5%)","Blanc cremós o groguenc ","Mitja: >calcopirita, <pirrotina","No en presenta","Isòtrop","No en presenta","No en presenta","Calcopirita, cromita, cubanita, ilmenita, magnetita, pirrotina, entre d'altres","Hipidiomorfa (flames)","No visible","Alta","Blanc cremós","No visible","No en presenta","Isòtrop","No en presenta","No en presenta","10%","Pirrotina 65%, ganga 15%, calcopirita 5%, pirita 5%","https://ddd.uab.cat/pub/minescope/penfla_lpna/penfla_lpna_1.ico","https://ddd.uab.cat/pub/minescope/penfla_lpa/penfla_lpa_1.ico","https://ddd.uab.cat/pub/minescope/penfla_lpna/penfla_lpna_","https://ddd.uab.cat/pub/minescope/penfla_lpa/penfla_lpa_");
