DROP TABLE FILTRO_OPACOS_ES;
CREATE TABLE FILTRO_OPACOS_ES(ID TEXT,MINERAL TEXT,COLOR TEXT,REFLECTANCE TEXT,PLEOCHROISM TEXT,POLISHINGHARDNESS TEXT,ANISOTROPISM TEXT,INTERFERENCECOLORS TEXT,INTERNALREFLECTIONS TEXT);
INSERT INTO FILTRO_OPACOS_ES VALUES("1","Grafito","Marrón / Gris","Baja","Fuerte","Baja","Fuertemente anisótropo","Amarillo / Morado / Marrón / Gris ","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("2","Oro-Electro","Blanco / Amarillo","Muy alta","No presenta o débil","Baja","Isótropo / Débilmente anisótropo","Verde / Sin","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("3","Plata","Blanco / Rosado / Marrón","Muy alta","No presenta o débil","Baja","Isótropo","Sin","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("4","Cobre","Rosado / Marrón","Alta","No presenta o débil","Baja","Isótropo / Débilmente anisótropo","Gris / Sin","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("5","Esfalerita","Azul / Marrón / Gris ","Baja","No presenta o débil","Mediana","Isótropo","Sin","Sí");
INSERT INTO FILTRO_OPACOS_ES VALUES("6","Pirita","Blanco / Amarillo","Alta","No presenta o débil","Alta","Isótropo / Débilmente anisótropo","Amarillo / Azul / Verde / Marrón / Sin","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("7","Pirrotina","Blanco / Rosado / Marrón / Grisos","Media","No presenta o débil","Mediana","Fuertemente anisótropo","Amarillo / Azul / Verde / Gris","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("8","Calcopirita","Amarillo","Alta","No presenta o débil","Mediana","Isótropo / Débilmente anisótropo","Amarillo / Azul / Verde / Gris / Sin","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("9","Estibina","Blanco / Gris","Media / Alta","Fuerte","Baja","Fuertemente anisótropo","Azul / Marrón / Gris","No");
INSERT INTO FILTRO_OPACOS_ES VALUES("10","Rutilo","Azul / Gris","Baja","No presenta o débil","Alta","Débilmente anisótropo / Fuertemente anisótropo","Enmascarados por las reflexiones internas","Sí");
INSERT INTO FILTRO_OPACOS_ES VALUES("11","Hematites","Blanco / Azul / Gris","Baja / Media","No presenta o débil","Alta","Débilmente anisótropo / Fuertemente anisótropo","Azul / Verde / Marrón / Gris","Sí");
INSERT INTO FILTRO_OPACOS_ES VALUES("12","Ilmenita","Blanco / Rosado / Marrón / Gris","Baja","No presenta o débil","Alta","Fuertemente anisótropo","Verde / Marrón / Gris","Sí / No");
INSERT INTO FILTRO_OPACOS_ES VALUES("13","Magnetita","Marrón / Gris","Baja / Media","No presenta o débil","Alta","Isótropo","Sin","Sí / No");
