DROP TABLE FILTRO_OPACOS_EN;
CREATE TABLE FILTRO_OPACOS_EN(ID TEXT,MINERAL TEXT,COLOR TEXT,REFLECTANCE TEXT,PLEOCHROISM TEXT,POLISHINGHARDNESS TEXT,ANISOTROPISM TEXT,INTERFERENCECOLORS TEXT,INTERNALREFLECTIONS TEXT);
INSERT INTO FILTRO_OPACOS_EN VALUES("1","Graphite","Brown / Gray","Low","Strong","Soft","Strongly anisotropic","Yellow / Purple / Brown / Gray ","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("2","Or-Electre","White / Yellow","Very strong","Without or weak","Soft","Isotropic / Moderately anisotropic ","Green / Without","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("3","Silver","White / Pink / Brown","Very strong","Without or weak","Soft","Isotropic","Without","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("4","Cooper","Pink / Brown","Strong","Without or weak","Soft","Isotropic / Moderately anisotropic ","Gray / Without","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("5","Sphalerite","Blue / Brown / Gray ","Low","Without or weak","Medium","Isotropic","Without","Yes");
INSERT INTO FILTRO_OPACOS_EN VALUES("6","Pyrite","White / Yellow","Strong","Without or weak","Hard","Isotropic / Moderately anisotropic ","Yellow / Blue / Green / Brown / Without","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("7","Pyrrhotite","White / Pink / Brown / Gray","Medium","Without or weak","Medium","Strongly anisotropic","Yellow / Blue / Green / Gray","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("8","Chalcopyrite","Yellow","Strong","Without or weak","Medium","Isotropic / Moderately anisotropic ","Yellow / Blue / Green / Gray / Without","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("9","Stibnite","White / Gray","Medium / Strong","Strong","Soft","Strongly anisotropic","Blue / Brown / Gray","No");
INSERT INTO FILTRO_OPACOS_EN VALUES("10","Rutile","Blue / Gray","Low","Without or weak","Hard","Moderately anisotropic / Strongly anisotropic","Masked for internal reflections","Yes");
INSERT INTO FILTRO_OPACOS_EN VALUES("11","Hematite","White / Blue / Gray","Low / Medium","Without or weak","Hard","Moderately anisotropic / Strongly anisotropic","Blue / Green / Brown / Gray","Yes");
INSERT INTO FILTRO_OPACOS_EN VALUES("12","Ilmenite","White / Pink / Brown / Gray","Low","Without or weak","Hard","Strongly anisotropic","Green / Brown / Gray","Yes / No");
INSERT INTO FILTRO_OPACOS_EN VALUES("13","Magnetite","Brown / Gray","Low / Medium","Without or weak","Hard","Isotropic","Without","Yes / No");
