DROP TABLE FILTRO_TRANSPARENTES_CA;
CREATE TABLE FILTRO_TRANSPARENTES_CA(ID TEXT,MINERAL TEXT,RELIEF TEXT,COLOR TEXT,PLEOCHROISM TEXT,NUMBERCLEAVAGEDIRECTIONS TEXT,ANGLEOFCLEAVAGE TEXT,INTERFERENCECOLOR TEXT,EXTINCTION TEXT,TWINNING TEXT,INTERFERENCEFIGURE TEXT,OPTICALSIGN TEXT);
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("1","Quars","Baix","Incolor","Sense","0","No observable","1r","Recta / Ondulant / Total","Sense","Uniaxial","Positiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("2","Sanidina","Baix","Incolor","Sense","0 / 1 / 2","Recte","1r","Recta / Obliqua / Total","Sense / Simple","Biaxial","Negatiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("3","Ortòclasi","Baix","Incolor","Sense","0 / 1 / 2","Recte","1r","Obliqua / Total","Sense / Simple","Biaxial","Negatiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("4","Microclina","Baix","Incolor","Sense","0 / 1 / 2 / 3 o més","Recte","1r","Obliqua / Total","Sense / Polisintètic / Graella","Biaxial","Negatiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("5","Plagioclasi","Baix","Incolor","Sense","0 / 1 / 2","Agut","1r","Obliqua / Total","Sense / Simple / Polisintètic","Biaxial","Negatiu / Positiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("6","Nefelina","Baix","Incolor","Sense","0 / 1","No observable","1r","Recta / Total","Sense","Uniaxial","Negatiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("7","Moscovita","Baix / Mig","Incolor","Sense","0 / 1","No observable","1r / 2n / 3r","Recta / Ondulant / Total","Sense","Biaxial","Negatiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("8","Biotita","Baix / Mig","Verds / Marrons","Sense / Dèbil / Fort","0 / 1","No observable","1r / 2n / 3r / Emmascarats","Recta / Ondulant / Total","Sense","Uniaxial / Biaxial","Negatiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("9","Clorita","Baix / Mig","Incolor / Grocs / Verds / Marrons ","Sense / Dèbil / Fort","0 / 1","No observable","1r / Anòmals","Recta / Total","Sense","Biaxial","Negatiu / Positiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("10","Serpentina","Baix"," Incolor / Grocs / Verds ","Sense / Dèbil","0 / 1","No observable","1r / Anòmals","Recta / Total","Sense","Biaxial","Negatiu / Positiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("11","Caolinita","Baix","Incolor","Sense / Dèbil","0 / 1","No observable","1r","Recta / Total","Sense","Biaxial","Negatiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("12","Talc","Baix / Mig","Incolor","Sense","0 / 1","No observable","1r / 2n / 3r","Recta / Total","Sense","Uniaxial / Biaxial","Negatiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("13","Ortoamfíbol","Mig / Alt","Incolor / Grocs / Blaus / Verds / Marrons ","Sense / Dèbil / Fort","0 / 1 / 2","Agut","1r / 2n / Emmascarats","Recta / Total","Sense / Simple / Polisintètic","Biaxial","Negatiu / Positiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("14","Clinoamfíbol","Mig / Alt","Incolor / Grocs / Blaus / Verds / Marrons ","Sense / Dèbil / Fort","0 / 1 / 2","Agut","1r / 2n / Emmascarats","Obliqua / Total","Sense / Simple / Polisintètic","Biaxial","Negatiu / Positiu");
INSERT INTO FILTRO_TRANSPARENTES_CA VALUES("15","Ortopiroxè","Mig / Alt","Incolor / Grocs / Blaus / Verds / Marrons ","Sense / Dèbil","0 / 1 / 2","Recte","1r / 2n","Recta / Total","Sense","Biaxial","Negatiu / Positiu");
