DROP TABLE TRANSPARENTS_CA;
CREATE TABLE TRANSPARENTS_CA(ID TEXT,MINERAL TEXT,FOTO TEXT,MINERAL2 TEXT,FORMULA TEXT,SHAPE TEXT,RELIEF TEXT,COLORS TEXT,PLEOCHROISM TEXT,CLEAVAGE TEXT,ALTERATION TEXT,INTERFERENCECOLOR TEXT,EXTINCTION TEXT, TWINNING TEXT, ZONATION TEXT, INTERFERENCEFIGURE TEXT, OPTICALSIGN TEXT,SHAPE2 TEXT,RELIEFS2 TEXT,COLORS2 TEXT,PLEOCHROISM2,CLEAVAGE2 TEXT,ALTERATION2 TEXT,INTERFERENCECOLOR2 TEXT,EXTINCTION2 TEXT,TWINNING2 TEXT,ZONATION2 TEXT,ABUNDANCE TEXT,OTHERS TEXT,URLICON1 TEXT,URLICON2 TEXT,URL1 TEXT,URL2 TEXT);
INSERT INTO TRANSPARENTS_CA VALUES("1","Amfíbol","anfibol1","Amfíbol amb macla simple","(Na,K,Ca)<sub><small>0-1</small></sub>(Ca,Li,Na,Mg,Fe,Mn)<sub><small>2</small></sub>(Li,Na,Mg,Fe,Al,Co,Ni)<sub><small>5</small></sub>(Ti,Al,Si)<sub><small>8</small></sub>O<sub><small>22</small></sub>(OH,F,Cl,O)<sub><small>2</small></sub>","Idiomorfes - al·lotriomorfes, d'hàbit prismàtic llarg i fins a fibrós, amb secció basal amb tendència a rombe","De moderat a elevat","Incolor però depenent del seu contingut en diferents elements pot variar entre blaus, morats, verds i marrons","En les varietats molt acolorides es molt elevat","Perfecta en dos sistemes paral·lels a {001} que formen angles aproximats de 120º visibles en seccions basals","A clorita, epidota, calcita, talc i altres amfíbols","Fins a mitjans de 2n ordre però emmascarats en les varietats acolorides","En seccions longitudinals algunes families tenen extinció recta, es tracten d'ortoamfíbols, i altres mostren extinció obliqua, s'anomenen clinoamfíbols","No són freqüents, {100} polisintètiques lamel·lars, {001} lamel·lars i simples","Ocasionalment visible","Biaxial","Positiu o negatiu","Al·lotriomorfa","Moderat","Tonalitats verdoses","Molt marcat","Direccions d'exfoliació poc marcades i difícils d'apreciar","No en presenta","Fins a 2n ordre però emmascarats","Parcial","Sembla simple però en detall és lamel·lar","No en presenta","80%","Quars 5%, clorita 5%, altres amfíbols 5%, altres minerals 5%","https://ddd.uab.cat/pub/minescope/amfmacsim_lpna/amfmacsim_lpna_1.ico","https://ddd.uab.cat/pub/minescope/amfmacsim_lpa/amfmacsim_lpa_1.ico","https://ddd.uab.cat/pub/minescope/amfmacsim_lpna/amfmacsim_lpna_","https://ddd.uab.cat/pub/minescope/amfmacsim_lpa/amfmacsim_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("2","Amfíbol","anfibol2","Amfíbol massiu","(Na,K,Ca)<sub><small>0-1</small></sub> (Ca,Li,Na,Mg,Fe,Mn)<sub><small>2</small></sub>(Li,Na,Mg,Fe,Al,Co,Ni)<sub><small>5</small></sub>(Ti,Al,Si)<sub><small>8</small></sub>O<sub><small>22</small></sub>(OH,F,Cl,O)<sub><small>2</small></sub>","Idiomorfes - al·lotriomorfes, d'hàbit prismàtic llarg i fins a fibrós, amb secció basal amb tendència a rombe","De moderat a elevat","Incolor però depenent del seu contingut en diferents elements pot variar entre blaus, morats, verds i marrons","En les varietats molt acolorides es molt elevat","Perfecta en dos sistemes paral·lels a {001} que formen angles aproximats de 120º visibles en seccions basals","A clorita, epidota, calcita, talc i altres amfíbols","Fins a mitjans de 2n ordre però emmascarats en les varietats acolorides","En seccions longitudinals algunes families tenen extinció recta, es tracten d'ortoamfíbols, i altres mostren extinció obliqua, s'anomenen clinoamfíbols","No són freqüents, {100} polisintètiques lamel·lars, {001} lamel·lars i simples","Ocasionalment visible","Biaxial","Positiu o negatiu","Hipidiomorfes - al·lotriomorfes en agregat massiu","Moderat","Tonalitats marronoses, ataronjades i verdoses","Molt marcat","Una direcció bastant marcada i una altra a uns 60º difícil d'apreciar","A biotita i òxids, entre d'altres","Fins a 2n ordre però molt emmascarats","Parcial","No en presenta","No en presenta","70%","Quars 15%, biotita 5%, minerals opacs 5%, altres minerals 5%","https://ddd.uab.cat/pub/minescope/amfmas_lpna/amfmas_lpna_1.ico","https://ddd.uab.cat/pub/minescope/amfmas_lpa/amfmas_lpa_1.ico","https://ddd.uab.cat/pub/minescope/amfmas_lpna/amfmas_lpna_","https://ddd.uab.cat/pub/minescope/amfmas_lpa/amfmas_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("3","Andalusita","andalucita1","Andalusita rosa","Al<sub><small>3</small></sub>SiO<sub><small>5</small></sub>","Idiomorfes a al·lotriomorfes d'hàbit prismàtic i secció basal quadrada","Mitjà - alt","Incolor, de vegades rosat i rarament verd clar","Lleuger en varietats acolorides","{111} clara i {100} infreqüent (en angles de 90º en seccions basals)","Fàcilment a sericita i més rarament a una barreja de corindó, espinel·la amb rútil i feldspat","Fins a blanc groguenc del 1r ordre","Recta en seccions longitudinals i simètrica a les basals","Molt poc freqüents","Inexistent","Biaxial","Negatiu en general","Seccions basals quasi quadrades","Moderat - elevat","Incolor amb una lleugera tonalitat rosada molt característica","Lleuger en algunes zones","Molt dolenta en dues direccions que s'encreuen a 90º","A biotita, entre d'altres","Grisos de 1r ordre","Parcial","No en presenta","Apreciable en alguns sectors","75%","Biotita 15%, quars 5%, minerals opacs 5%","https://ddd.uab.cat/pub/minescope/andros_lpna/andros_lpna_1.ico","https://ddd.uab.cat/pub/minescope/andros_lpa/andros_lpa_1.ico","https://ddd.uab.cat/pub/minescope/andros_lpna/andros_lpna_","https://ddd.uab.cat/pub/minescope/andros_lpa/andros_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("4","Biotita","biotita1","Biotita orientada amb zircons","K(Mg,Fe<sup><small>2+</small></sup>)<sub><small>3</small></sub>Al,Fe<sup><small>3+</small></sup>Si<sub><small>3</small></sub>O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","Generalment idiomorfes, la secció basal és de forma hexagonal i les longitudinals rectangulars","Baix - mig","Tonalitats marronoses, verdoses a vermelloses","Generalment intens, però molt variable segons la composició","Una direcció d’exfoliació {001} visible en seccions longitudinals","Alteració segons vores de gra i superfícies d’exfoliació a clorita, epidota, calcita, quars, magnetita, rutil, entre d'altres","Fins a verds de 3r ordre però emmascarats pel color del mineral","Recta","Molt rares","No comuna","Uniaxial o biaxial","Negatiu","Hipidiomorfes i elongades","Baix - mig","Tonalitats marronoses i vermelloses","Molt intens","Una direcció d'exfoliació visible en seccions longitudinals","Alteració a clorita a les vores dels cristalls i aurèoles metamíctiques provocades per la presència de zircons","Fins a verds de 3r ordre però emmascarats pel color del mineral. S'observa un puntejat característic d'aquest mineral","Recta i lleugerament ondulant","No en presenta","No en presenta","50%","Quars 20%, ortoclasi 15%, plagioclasi 10%, zircó 5%","https://ddd.uab.cat/pub/minescope/bioorizir_lpna/bioorizir_lpna_1.ico","https://ddd.uab.cat/pub/minescope/bioorizir_lpa/bioorizir_lpa_1.ico","https://ddd.uab.cat/pub/minescope/bioorizir_lpna/bioorizir_lpna_","https://ddd.uab.cat/pub/minescope/bioorizir_lpa/bioorizir_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("5","Biotita","biotita2","Biotita secció longitudinal","K(Mg,Fe<sup><small>2+</small></sup>)<sub><small>3</small></sub>Al,Fe<sup><small>3+</small></sup>Si<sub><small>3</small></sub>O<sub><small>10</small></sub>(OH,F)<sub><small>2</small></sub>","Generalment idiomorfes, la secció basal és de forma hexagonal i les longitudinals rectangulars","Baix - mig","Tonalitats marronoses, verdoses a vermelloses","Generalment intens, però molt variable segons la composició","Una direcció d’exfoliació {001} visible en seccions longitudinals","Alteració segons vores de gra i superfícies d’exfoliació a clorita, epidota, calcita, quars, magnetita, rutil, entre d'altres","Fins a verds de 3r ordre però emmascarats pel color del mineral","Recta","Molt rares","No comuna","Uniaxial o biaxial","Negatiu","Hipidiomorfes amb seccions elongades o pseudohexagonals","Baix - mig","Tonalitats marronoses i verdoses","Molt intens","Una direcció d'exfoliació visible en seccions longitudinals","Alteració a clorita a les vores dels cristalls","Fins a verds de 3r ordre però emmascarats pel color del mineral. S'observa un puntejat característic d'aquest mineral","Recta i lleugerament ondulant","No en presenta","No en presenta","38%","Quars 30%, plagioclasi 20%, hornblenda 10%, zircó 2%","https://ddd.uab.cat/pub/minescope/bioseclon_lpna/bioseclon_lpna_1.ico","https://ddd.uab.cat/pub/minescope/bioseclon_lpa/bioseclon_lpa_1.ico","https://ddd.uab.cat/pub/minescope/bioseclon_lpna/bioseclon_lpna_","https://ddd.uab.cat/pub/minescope/bioseclon_lpa/bioseclon_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("6","Calcita","calcita1","Calcita hipidiomorfa","CaCO<sub><small>3</small></sub>","Molt variades, generalment escalenoedres o cristalls amb hàbit prismàtic. També columnars, aciculars, radials, estalactítics, botrioïdals, fossilitzants, entre d'altres","Canviant al girar la platina baix - moderat","Incolor","No en presenta","Romboèdrica sempre visible excepte en els agregats micrítics {10Ῑ1}","No en presenta","Fins a 4t ordre","Recta","Polisintètic laminar","No en presenta","Uniaxial","Negatiu","Hipidiomorfes amb hàbit prismàtic o romboedric","Variable en girar la platina entre baix - mig","Incolor","No en presenta","Visible, romboèdrica","No en presenta","Fins a 4t ordre","Recta","Polisintètic laminar","No en presenta","100%","Cap mineral 0%","https://ddd.uab.cat/pub/minescope/calhip_lpna/calhip_lpna_1.ico","https://ddd.uab.cat/pub/minescope/calhip_lpa/calhip_lpa_1.ico","https://ddd.uab.cat/pub/minescope/calhip_lpna/calhip_lpna_","https://ddd.uab.cat/pub/minescope/calhip_lpa/calhip_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("7","Calcita","calcita2","Calcita idiomorfa","CaCO<sub><small>3</small></sub>","Molt variades, generalment escalenoedres o cristalls amb hàbit prismàtic. També columnars, aciculars, radials, estalactítics, botrioïdals, fossilitzants, entre d'altres","Canviant al girar la platina baix - moderat","Incolor","No en presenta","Romboèdrica sempre visible excepte en els agregats micrítics {10Ῑ1}","No en presenta","Fins a 4t ordre","Recta","Polisintètic laminar","No en presenta","Uniaxial","Negatiu","Idiomorfes amb hàbit tabular o laminar","Variable en girar la platina entre baix - mig","Incolor","No en presenta","Visible, romboèdrica","No en presenta","Fins a 4t ordre","Recta","Polisintètic laminar","No en presenta","90%","Minerals opacs 10%","https://ddd.uab.cat/pub/minescope/calidi_lpna/calidi_lpna_1.ico","https://ddd.uab.cat/pub/minescope/calidi_lpa/calidi_lpa_1.ico","https://ddd.uab.cat/pub/minescope/calidi_lpna/calidi_lpna_","https://ddd.uab.cat/pub/minescope/calidi_lpa/calidi_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("8","Cianita","cianita1","Cianita","Al<sub><small>2</small></sub>SiO<sub><small>5</small></sub>","Idiomorfes, generalment incloses, d'hàbit tabular, prismàtiques o més rarament fibroses; també al·lotriomorfes equidimensionals (molt rar). Pseudomorfes d'andalusita","Alt","Incolor en làmina prima, rarament blau clar","No en presenta","{100} perfecta, {010} bona","A moscovita, clorita, diàspor i a pirofil·lita. Pot ser pseudomorfitzada per altres polimorfs del Al2SiO5","Fins a grocs de primer ordre (o començament de segon ordre si la làmina es gruixuda)","Molt poc obliqua","Macla simple {100} i polisintètica {001}","Inclusions de material carbonós, sericita i quars","Biaxial","Negatiu","Hipidiomorf amb hàbit prismàtic","Alt","Incolor","No apreciable","Una molt bona en la direcció paral·lela a l'allargament, observable en tots els cristalls, i una segona apreciable de manera perpendicular a l'anterior","Apreciable a les vores dels cristalls","Fins a tonalitats groguenques o ataronjades de 1r ordre","Molt poc obliqua (quasi recta) i lleugerament ondulant","No apreciable","No apreciable","30%","Quars  40%, biotita 20%, granats 10%","https://ddd.uab.cat/pub/minescope/cianita_lpna/cianita_lpna_1.ico","https://ddd.uab.cat/pub/minescope/cianita_lpa/cianita_lpa_1.ico","https://ddd.uab.cat/pub/minescope/cianita_lpna/cianita_lpna_","https://ddd.uab.cat/pub/minescope/cianita_lpa/cianita_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("9","Clorita","clorita1","Clorita hipidiomorfa","(Mg,Fe)<sub><small>3</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>10</small></sub>(OH,O)<sub><small>6</small></sub>","Hàbit prismàtic molt curt, amb secció basal pseudohexagonal. Pot ser criptocristal·lina o pseudomorfa de biotita o altres minerals ferromagnesians","Moderat","Varia d'incolor a tonalitats verdoses, groguenques i ocres","Pot presentar-ne entre feble i moderat","No sempre visible, {001} perfecta","A òxids o hidròxids de ferro","Fins a grisos de primer ordre de vegades emmascarats o bé colors anòmals que donen tonalitats blavoses i violades","Aproximadament recta","No és freqüent, {001} rar","No en presenta","Biaxial","Positiu o negatiu","Hipidiomorfes amb seccions longitudinals rectangulars i cristalls al·lotriomorfs","Moderat","Tonalitats verdoses","Moderat","Apreciable una direcció paral·lela a l'allargament de les seccions","No en presenta, està alterant minerals previs","De 1r ordre anòmals que donen tonalitats blavoses","Recta","No en presenta","No en presenta","50%","Matriu afanítica 25%, quars 10%, minerals opacs 5%, altres minerals 10%","https://ddd.uab.cat/pub/minescope/clohip_lpna/clohip_lpna_1.ico","https://ddd.uab.cat/pub/minescope/clohip_lpa/clohip_lpa_1.ico","https://ddd.uab.cat/pub/minescope/clohip_lpna/clohip_lpna_","https://ddd.uab.cat/pub/minescope/clohip_lpa/clohip_lpa_");
INSERT INTO TRANSPARENTS_CA VALUES("10","Clorita","clorita2","Clorita pseudomorfa","(Mg,Fe)<sub><small>3</small></sub>(Si,Al)<sub><small>4</small></sub>O<sub><small>10</small></sub>(OH,O)<sub><small>6</small></sub>","Hàbit prismàtic molt curt, amb secció basal pseudohexagonal. Pot ser criptocristal·lina o pseudomorfa de biotita o altres minerals ferromagnesians","Moderat","Varia d'incolor a tonalitats verdoses, groguenques i ocres","Pot presentar-ne entre feble i moderat","No sempre visible, {001} perfecta","A òxids o hidròxids de ferro","Fins a grisos de primer ordre de vegades emmascarats o bé colors anòmals que donen tonalitats blavoses i violades","Aproximadament recta","No és freqüent, {001} rar","No en presenta","Biaxial","Positiu o negatiu","Cristalls hipidiomorfs i al·lotriomorfs pseudomorfitzant algun mineral previ","Moderat","Tonalitats verdoses","Lleugerament marcat","Poc apreciable","Està alterant un mineral previ i adquireix la seva forma irregular","De 1r ordre anòmals que donen tonalitats blavoses","Recta","No en presenta","No en presenta","50%","Matriu de gra fi 50%","https://ddd.uab.cat/pub/minescope/clopse_lpna/clopse_lpna_1.ico","https://ddd.uab.cat/pub/minescope/clopse_lpa/clopse_lpa_1.ico","https://ddd.uab.cat/pub/minescope/clopse_lpna/clopse_lpna_","https://ddd.uab.cat/pub/minescope/clopse_lpa/clopse_lpa_");
